                                  <MENU>	MainPipe
                                iLUTNthr	-255
                                 fHFGain	90
                                  fYHDiv	1
                                 fYHTDiv	1
                                   fYDiv	8
                        cEEdgLUTFileName	YEE_edge96_20.txt
                                   iCeen	0
                                iCetidx0	0
                                iCetidx1	256
                                iCetidx2	512
                                iCetidx3	768
                              iCetidxoff	0
                                  iCecol	1344
                                  iCerow	756
                               iCeBitfac	8
                               iCeStpsze	1024
                              iCeratioen	0
                                fCeratio	0.99609375
                          cCeLUTFileName	YEE_ce.txt
                                  <MENU>	YEFYNF
                                 iYDbren	1
                                 iYWbren	1
                           iYNESupEdgDiv	1
                         iYNESobConvMode	1
                           iYNEEdgStdThr	42
                              iYNEShrThr	2048
                           iYDbrFtrOptL2	1
                           iYDbrFtrOptL1	1
                             iYWbrFtrOpt	1
                        iYNESob_Frac_Bit	4
                        iYNESupEdgYWidth	4
                                  iYWbrW	160
                                  iYDbrW	198
                       iYNEYStrongEdgThr	24
                          iYNESupEdgYThr	80
                         iYNEYWeakEdgThr	2
                            iYNEYSpotThr	18
                             iYNESobLUT0	2048
                             iYNESobLUT1	2048
                             iYNESobLUT2	2048
                             iYNESobLUT3	2048
                             iYNESobLUT4	2048
                             iYNESobLUT5	2048
                             iYNESobLUT6	2048
                             iYNESobLUT7	2048
                             iYDbr5Offen	0
                             iYDbr3Offen	0
                          iYEdgDbr5Offen	0
                                  <MENU>	YUVDepeak
                                 iYDpken	0
                            iYDpkFtrOptP	0
                            iYDpkFtrOptN	0
                                  <MENU>	AntiAliasing
                                   iAAen	0
                                 iAAmode	1
                                  iPRmin	0
                                  iPBmin	0
                                 iAvgthr	0
                                  iVSkip	1
                                  iHSkip	1
                              iAAShrMode	0
                             iAAShrScale	65536
                                 iAADegr	0
                                 iAAAngw	255
                              cYFileName	AA_yclip.txt
                             cSUFileName	AA_suclip_10_c
                             cSVFileName	AA_suclip_10_c
                             cSSFileName	AA_ssclip.txt
                                  <MENU>	UVLPF
                            iUVLPF_Coren	0
                          iUVLPF_CorUmin	5
                          iUVLPF_CorVmin	5
                          iUVLPF_CorUThr	2
                          iUVLPF_CorVThr	2
                          iUVLPF_CorUVal	1
                          iUVLPF_CorVVal	1
                            iUVLPF_Dbren	1
                            iUVLPF_Wbren	1
                            iUVLPF_IIRen	1
                          iUVLPF_DbrMode	0
                          iUVLPF_WbrMode	0
                             iUVLPF_DbrW	64
                             iUVLPF_WbrW	64
                       iUVLPF_SupEdgCThr	24
                        iUVLPF_DbrMskSze	0
                        iUVLPF_WbrMskSze	0
                        iUVLPF_DbrFtrOpt	2
                        iUVLPF_DbrEdgPat	0
                        iUVLPF_SupEdgDiv	1
                          iUVLPF_Std_Fac	65
                            iUVLPF_YwThr	50
                          iUVLPF_YwWidth	128
                                iMedLUT0	1
                                iMedLUT1	16
                                iMedLUT2	32
                                iMedLUT3	48
                                iMedLUT4	64
                                iMedLUT5	80
                                iMedLUT6	96
                                iMedLUT7	112
                                iMedLUT8	128
                                iMedLUT9	144
                               iMedLUT10	160
                               iMedLUT11	176
                               iMedLUT12	192
                               iMedLUT13	208
                               iMedLUT14	224
                               iMedLUT15	240
                               iMedLUT16	255
                                  <MENU>	AHDMain
                                  iAHDen	1
                            iAHD_YOffset	0
                            iAHD_UOffset	0
                            iAHD_VOffset	0
                          iAHD_SpkOpt_Y0	2
                          iAHD_SpkOpt_Y1	2
                          iAHD_SpkOpt_Y2	2
                          iAHD_SpkOpt_Y3	2
                          iAHD_SpkOpt_Y4	2
                         iAHD_SpkOpt_UV0	2
                         iAHD_SpkOpt_UV1	2
                         iAHD_SpkOpt_UV2	2
                         iAHD_SpkOpt_UV3	2
                         iAHD_SpkOpt_UV4	2
                            iYBlrMskOpt2	0
                            iYBlrMskOpt3	2
                            iYBlrMskOpt4	2
                           iUVBlrMskOpt2	0
                           iUVBlrMskOpt3	2
                           iUVBlrMskOpt4	2
                         iAHD_HFMode0_Y0	0
                         iAHD_HFMode0_Y1	0
                         iAHD_HFMode0_Y2	0
                         iAHD_HFMode0_Y3	0
                         iAHD_HFMode0_Y4	0
                         iAHD_HFMode1_Y0	0
                         iAHD_HFMode1_Y1	0
                         iAHD_HFMode1_Y2	0
                         iAHD_HFMode1_Y3	0
                         iAHD_HFMode1_Y4	0
                         iAHD_HFMode_UV0	0
                         iAHD_HFMode_UV1	0
                         iAHD_HFMode_UV2	0
                         iAHD_HFMode_UV3	0
                         iAHD_HFMode_UV4	0
                       fAHD_HFShrGain_Y0	1
                       fAHD_HFShrGain_Y1	1
                       fAHD_HFShrGain_Y2	1
                       fAHD_HFShrGain_Y3	1
                       fAHD_HFShrGain_Y4	1
                      fAHD_HFShrGain_UV0	1
                      fAHD_HFShrGain_UV1	1
                      fAHD_HFShrGain_UV2	1
                      fAHD_HFShrGain_UV3	1
                      fAHD_HFShrGain_UV4	1
                           cYCrnFileName	AHD_cey.txt
                          cUVCrnFileName	AHD_ceuv.txt
                        iAHD_UV_SpkAvgen	0
                           iAHD_BlrFac_Y	64
                          iAHD_BlrFac_Y2	64
                          iAHD_BlrFac_Y3	64
                          iAHD_BlrFac_U0	16
                          iAHD_BlrFac_U1	16
                          iAHD_BlrFac_U2	64
                          iAHD_BlrFac_U3	128
                          iAHD_BlrFac_U4	128
                          iAHD_BlrFac_V0	16
                          iAHD_BlrFac_V1	16
                          iAHD_BlrFac_V2	64
                          iAHD_BlrFac_V3	128
                          iAHD_BlrFac_V4	128
                           iAHD_VarFac_Y	167
                           iAHD_VarFac_U	379
                           iAHD_VarFac_V	379
                          iAHD_Lvl4en$Fw	0
                                  <MENU>	AHDRes
                                   level	5
                                iYSclfac	1
                               iUVSclfac	1
                           iAhd_Frac_Bit	4
                               iYUV422en	1
                                  <MENU>	AHDLevel0
                               iAHD_Y0en	1
                              iAHD_UV0en	1
                           iAHD_Y0_IIRen	1
                          iAHD_UV0_IIRen	1
                             fAHD_Scl_Y0	1
                             fAHD_Scl_U0	1
                             fAHD_Scl_V0	1
                             fAHD_Ctr_Y0	1.09375
                             fAHD_Ctr_U0	1
                             fAHD_Ctr_V0	1
                          iAHD_NLThr3_Y0	512
                          iAHD_NLThr2_Y0	768
                          iAHD_NLThr1_Y0	1024
                          iAHD_NLThr0_Y0	1224
                          iAHD_PLThr0_Y0	1224
                          iAHD_PLThr1_Y0	1024
                          iAHD_PLThr2_Y0	768
                          iAHD_PLThr3_Y0	512
                         iAHD_NLThr3_UV0	512
                         iAHD_NLThr2_UV0	512
                         iAHD_NLThr1_UV0	512
                         iAHD_NLThr0_UV0	512
                         iAHD_PLThr0_UV0	512
                         iAHD_PLThr1_UV0	512
                         iAHD_PLThr2_UV0	512
                         iAHD_PLThr3_UV0	512
                           iAHD_HFNL3_Y0	16
                           iAHD_HFNL2_Y0	10
                           iAHD_HFNL1_Y0	6
                           iAHD_HFPL0_Y0	6
                           iAHD_HFPL1_Y0	10
                           iAHD_HFPL2_Y0	16
                          iAHD_HFNL3_UV0	6
                          iAHD_HFNL2_UV0	4
                          iAHD_HFNL1_UV0	2
                          iAHD_HFPL0_UV0	2
                          iAHD_HFPL1_UV0	4
                          iAHD_HFPL2_UV0	6
                            iAHD_ThrH_Y0	2048
                           iAHD_ThrH_UV0	2048
                           iAHD_NVar0_Y0	34
                           iAHD_NVar1_Y0	34
                           iAHD_NVar2_Y0	34
                           iAHD_NVar3_Y0	34
                           iAHD_NVar4_Y0	34
                           iAHD_NVar5_Y0	34
                           iAHD_NVar6_Y0	34
                           iAHD_NVar7_Y0	34
                           iAHD_NVar8_Y0	34
                           iAHD_NVar9_Y0	34
                          iAHD_NVar10_Y0	26
                          iAHD_NVar11_Y0	22
                          iAHD_NVar12_Y0	18
                          iAHD_NVar13_Y0	14
                          iAHD_NVar14_Y0	10
                          iAHD_NVar15_Y0	6
                          iAHD_NVar16_Y0	2
                           iAHD_NVar0_U0	45
                           iAHD_NVar1_U0	46
                           iAHD_NVar2_U0	46
                           iAHD_NVar3_U0	47
                           iAHD_NVar4_U0	46
                           iAHD_NVar5_U0	18
                           iAHD_NVar6_U0	14
                           iAHD_NVar7_U0	8
                           iAHD_NVar8_U0	2
                           iAHD_NVar0_V0	57
                           iAHD_NVar1_V0	60
                           iAHD_NVar2_V0	65
                           iAHD_NVar3_V0	71
                           iAHD_NVar4_V0	73
                           iAHD_NVar5_V0	20
                           iAHD_NVar6_V0	14
                           iAHD_NVar7_V0	8
                           iAHD_NVar8_V0	2
                                  <MENU>	AHDLevel1
                               iAHD_Y1en	0
                              iAHD_UV1en	0
                           iAHD_Y1_IIRen	0
                          iAHD_UV1_IIRen	0
                             fAHD_Scl_Y1	1
                             fAHD_Scl_U1	1
                             fAHD_Scl_V1	1
                             fAHD_Ctr_Y1	1.0625
                             fAHD_Ctr_U1	1
                             fAHD_Ctr_V1	1
                          iAHD_NLThr3_Y1	768
                          iAHD_NLThr2_Y1	1024
                          iAHD_NLThr1_Y1	1280
                          iAHD_NLThr0_Y1	1536
                          iAHD_PLThr0_Y1	1536
                          iAHD_PLThr1_Y1	1280
                          iAHD_PLThr2_Y1	1024
                          iAHD_PLThr3_Y1	768
                         iAHD_NLThr3_UV1	512
                         iAHD_NLThr2_UV1	512
                         iAHD_NLThr1_UV1	512
                         iAHD_NLThr0_UV1	512
                         iAHD_PLThr0_UV1	512
                         iAHD_PLThr1_UV1	512
                         iAHD_PLThr2_UV1	512
                         iAHD_PLThr3_UV1	512
                           iAHD_HFNL3_Y1	8
                           iAHD_HFNL2_Y1	4
                           iAHD_HFNL1_Y1	2
                           iAHD_HFPL0_Y1	2
                           iAHD_HFPL1_Y1	4
                           iAHD_HFPL2_Y1	8
                          iAHD_HFNL3_UV1	4
                          iAHD_HFNL2_UV1	2
                          iAHD_HFNL1_UV1	1
                          iAHD_HFPL0_UV1	1
                          iAHD_HFPL1_UV1	2
                          iAHD_HFPL2_UV1	4
                            iAHD_ThrH_Y1	2048
                           iAHD_ThrH_UV1	2048
                           iAHD_NVar0_Y1	14
                           iAHD_NVar1_Y1	14
                           iAHD_NVar2_Y1	14
                           iAHD_NVar3_Y1	14
                           iAHD_NVar4_Y1	14
                           iAHD_NVar5_Y1	14
                           iAHD_NVar6_Y1	14
                           iAHD_NVar7_Y1	14
                           iAHD_NVar8_Y1	12
                           iAHD_NVar9_Y1	8
                          iAHD_NVar10_Y1	6
                          iAHD_NVar11_Y1	5
                          iAHD_NVar12_Y1	4
                          iAHD_NVar13_Y1	2
                          iAHD_NVar14_Y1	2
                          iAHD_NVar15_Y1	1
                          iAHD_NVar16_Y1	1
                           iAHD_NVar0_U1	31
                           iAHD_NVar1_U1	31
                           iAHD_NVar2_U1	31
                           iAHD_NVar3_U1	37
                           iAHD_NVar4_U1	34
                           iAHD_NVar5_U1	16
                           iAHD_NVar6_U1	12
                           iAHD_NVar7_U1	5
                           iAHD_NVar8_U1	2
                           iAHD_NVar0_V1	62
                           iAHD_NVar1_V1	65
                           iAHD_NVar2_V1	70
                           iAHD_NVar3_V1	74
                           iAHD_NVar4_V1	75
                           iAHD_NVar5_V1	24
                           iAHD_NVar6_V1	12
                           iAHD_NVar7_V1	6
                           iAHD_NVar8_V1	2
                                  <MENU>	AHDLevel2
                               iAHD_Y2en	0
                              iAHD_UV2en	0
                           iAHD_Y2_IIRen	0
                          iAHD_UV2_IIRen	0
                             fAHD_Scl_Y2	1
                             fAHD_Scl_U2	1
                             fAHD_Scl_V2	1
                             fAHD_Ctr_Y2	1
                             fAHD_Ctr_U2	1
                             fAHD_Ctr_V2	1
                          iAHD_NLThr3_Y2	2048
                          iAHD_NLThr2_Y2	1736
                          iAHD_NLThr1_Y2	1420
                          iAHD_NLThr0_Y2	1736
                          iAHD_PLThr0_Y2	1736
                          iAHD_PLThr1_Y2	1420
                          iAHD_PLThr2_Y2	1736
                          iAHD_PLThr3_Y2	2048
                         iAHD_NLThr3_UV2	1536
                         iAHD_NLThr2_UV2	1024
                         iAHD_NLThr1_UV2	512
                         iAHD_NLThr0_UV2	256
                         iAHD_PLThr0_UV2	256
                         iAHD_PLThr1_UV2	512
                         iAHD_PLThr2_UV2	1024
                         iAHD_PLThr3_UV2	1536
                           iAHD_HFNL3_Y2	8
                           iAHD_HFNL2_Y2	5
                           iAHD_HFNL1_Y2	3
                           iAHD_HFPL0_Y2	3
                           iAHD_HFPL1_Y2	5
                           iAHD_HFPL2_Y2	8
                          iAHD_HFNL3_UV2	4
                          iAHD_HFNL2_UV2	2
                          iAHD_HFNL1_UV2	1
                          iAHD_HFPL0_UV2	1
                          iAHD_HFPL1_UV2	2
                          iAHD_HFPL2_UV2	4
                            iAHD_ThrH_Y2	2048
                           iAHD_ThrH_UV2	2048
                           iAHD_NVar0_Y2	50
                           iAHD_NVar1_Y2	50
                           iAHD_NVar2_Y2	50
                           iAHD_NVar3_Y2	51
                           iAHD_NVar4_Y2	51
                           iAHD_NVar5_Y2	52
                           iAHD_NVar6_Y2	52
                           iAHD_NVar7_Y2	53
                           iAHD_NVar8_Y2	52
                           iAHD_NVar9_Y2	49
                          iAHD_NVar10_Y2	47
                          iAHD_NVar11_Y2	44
                          iAHD_NVar12_Y2	41
                          iAHD_NVar13_Y2	38
                          iAHD_NVar14_Y2	36
                          iAHD_NVar15_Y2	34
                          iAHD_NVar16_Y2	34
                           iAHD_NVar0_U2	32
                           iAHD_NVar1_U2	32
                           iAHD_NVar2_U2	33
                           iAHD_NVar3_U2	33
                           iAHD_NVar4_U2	12
                           iAHD_NVar5_U2	6
                           iAHD_NVar6_U2	5
                           iAHD_NVar7_U2	3
                           iAHD_NVar8_U2	2
                           iAHD_NVar0_V2	60
                           iAHD_NVar1_V2	60
                           iAHD_NVar2_V2	61
                           iAHD_NVar3_V2	61
                           iAHD_NVar4_V2	20
                           iAHD_NVar5_V2	12
                           iAHD_NVar6_V2	6
                           iAHD_NVar7_V2	4
                           iAHD_NVar8_V2	2
                                  <MENU>	AHDLevel3
                               iAHD_Y3en	0
                              iAHD_UV3en	0
                           iAHD_Y3_IIRen	0
                          iAHD_UV3_IIRen	0
                             fAHD_Scl_Y3	1
                             fAHD_Scl_U3	1
                             fAHD_Scl_V3	1
                             fAHD_Ctr_Y3	1
                             fAHD_Ctr_U3	1
                             fAHD_Ctr_V3	1
                          iAHD_NLThr3_Y3	2048
                          iAHD_NLThr2_Y3	1536
                          iAHD_NLThr1_Y3	1024
                          iAHD_NLThr0_Y3	1024
                          iAHD_PLThr0_Y3	1024
                          iAHD_PLThr1_Y3	1024
                          iAHD_PLThr2_Y3	1536
                          iAHD_PLThr3_Y3	2048
                         iAHD_NLThr3_UV3	1024
                         iAHD_NLThr2_UV3	1024
                         iAHD_NLThr1_UV3	1024
                         iAHD_NLThr0_UV3	1024
                         iAHD_PLThr0_UV3	1024
                         iAHD_PLThr1_UV3	1024
                         iAHD_PLThr2_UV3	1024
                         iAHD_PLThr3_UV3	1024
                           iAHD_HFNL3_Y3	16
                           iAHD_HFNL2_Y3	8
                           iAHD_HFNL1_Y3	4
                           iAHD_HFPL0_Y3	4
                           iAHD_HFPL1_Y3	8
                           iAHD_HFPL2_Y3	16
                          iAHD_HFNL3_UV3	16
                          iAHD_HFNL2_UV3	8
                          iAHD_HFNL1_UV3	4
                          iAHD_HFPL0_UV3	4
                          iAHD_HFPL1_UV3	8
                          iAHD_HFPL2_UV3	16
                            iAHD_ThrH_Y3	2048
                           iAHD_ThrH_UV3	2048
                           iAHD_NVar0_Y3	41
                           iAHD_NVar1_Y3	41
                           iAHD_NVar2_Y3	42
                           iAHD_NVar3_Y3	42
                           iAHD_NVar4_Y3	42
                           iAHD_NVar5_Y3	42
                           iAHD_NVar6_Y3	42
                           iAHD_NVar7_Y3	42
                           iAHD_NVar8_Y3	41
                           iAHD_NVar9_Y3	38
                          iAHD_NVar10_Y3	35
                          iAHD_NVar11_Y3	32
                          iAHD_NVar12_Y3	29
                          iAHD_NVar13_Y3	26
                          iAHD_NVar14_Y3	23
                          iAHD_NVar15_Y3	23
                          iAHD_NVar16_Y3	23
                           iAHD_NVar0_U3	22
                           iAHD_NVar1_U3	24
                           iAHD_NVar2_U3	26
                           iAHD_NVar3_U3	16
                           iAHD_NVar4_U3	12
                           iAHD_NVar5_U3	8
                           iAHD_NVar6_U3	4
                           iAHD_NVar7_U3	2
                           iAHD_NVar8_U3	1
                           iAHD_NVar0_V3	44
                           iAHD_NVar1_V3	44
                           iAHD_NVar2_V3	44
                           iAHD_NVar3_V3	20
                           iAHD_NVar4_V3	12
                           iAHD_NVar5_V3	8
                           iAHD_NVar6_V3	4
                           iAHD_NVar7_V3	2
                           iAHD_NVar8_V3	1
                                  <MENU>	AHDLevel4
                               iAHD_Y4en	0
                              iAHD_UV4en	0
                           iAHD_Y4_IIRen	0
                          iAHD_UV4_IIRen	0
                             fAHD_Scl_Y4	1
                             fAHD_Scl_U4	1
                             fAHD_Scl_V4	1
                             fAHD_Ctr_Y4	0
                             fAHD_Ctr_U4	0
                             fAHD_Ctr_V4	0
                          iAHD_NLThr3_Y4	2048
                          iAHD_NLThr2_Y4	2048
                          iAHD_NLThr1_Y4	2048
                          iAHD_NLThr0_Y4	2048
                          iAHD_PLThr0_Y4	2048
                          iAHD_PLThr1_Y4	2048
                          iAHD_PLThr2_Y4	2048
                          iAHD_PLThr3_Y4	2048
                         iAHD_NLThr3_UV4	512
                         iAHD_NLThr2_UV4	512
                         iAHD_NLThr1_UV4	512
                         iAHD_NLThr0_UV4	512
                         iAHD_PLThr0_UV4	512
                         iAHD_PLThr1_UV4	512
                         iAHD_PLThr2_UV4	512
                         iAHD_PLThr3_UV4	512
                           iAHD_HFNL3_Y4	16
                           iAHD_HFNL2_Y4	8
                           iAHD_HFNL1_Y4	4
                           iAHD_HFPL0_Y4	4
                           iAHD_HFPL1_Y4	8
                           iAHD_HFPL2_Y4	16
                          iAHD_HFNL3_UV4	16
                          iAHD_HFNL2_UV4	8
                          iAHD_HFNL1_UV4	4
                          iAHD_HFPL0_UV4	4
                          iAHD_HFPL1_UV4	8
                          iAHD_HFPL2_UV4	16
                            iAHD_ThrH_Y4	2048
                           iAHD_ThrH_UV4	2048
                           iAHD_NVar0_Y4	77
                           iAHD_NVar1_Y4	82
                           iAHD_NVar2_Y4	91
                           iAHD_NVar3_Y4	99
                           iAHD_NVar4_Y4	108
                           iAHD_NVar5_Y4	116
                           iAHD_NVar6_Y4	125
                           iAHD_NVar7_Y4	133
                           iAHD_NVar8_Y4	141
                           iAHD_NVar9_Y4	100
                          iAHD_NVar10_Y4	97
                          iAHD_NVar11_Y4	89
                          iAHD_NVar12_Y4	81
                          iAHD_NVar13_Y4	36
                          iAHD_NVar14_Y4	32
                          iAHD_NVar15_Y4	28
                          iAHD_NVar16_Y4	26
                           iAHD_NVar0_U4	18
                           iAHD_NVar1_U4	21
                           iAHD_NVar2_U4	29
                           iAHD_NVar3_U4	37
                           iAHD_NVar4_U4	33
                           iAHD_NVar5_U4	29
                           iAHD_NVar6_U4	24
                           iAHD_NVar7_U4	10
                           iAHD_NVar8_U4	7
                           iAHD_NVar0_V4	22
                           iAHD_NVar1_V4	25
                           iAHD_NVar2_V4	31
                           iAHD_NVar3_V4	36
                           iAHD_NVar4_V4	34
                           iAHD_NVar5_V4	29
                           iAHD_NVar6_V4	25
                           iAHD_NVar7_V4	10
                           iAHD_NVar8_V4	8
                                  <MENU>	LDC
                                  iLDCen	0
                              iLdkhhstep	7
                              iLdkhvstep	7
                              iLdkvhstep	7
                              iLdkvvstep	7
                             iLdkhthsize	22
                             iLdkhtvsize	13
                             iLdkvthsize	22
                             iLdkvtvsize	13
                               iLDCHsize	2688
                               iLDCVsize	1512
                           iLDCcrophoffs	0
                           iLDCcropvoffs	0
                           iLDCcrophsize	2688
                           iLDCcropvsize	1512
                        iLDCvirtualhsize	2688
                        iLDCvirtualvsize	1512
                         iLDCtargethsize	2688
                         iLDCtargetvsize	1512
                          iLDChsclfacreg	2048
                          iLDCvsclfacreg	2048
                         iLDCmaxYDistTop	0
                      iLDCmaxYDistBottom	0
                            iFisheyetype	0
                           iAvgUVSrcMode	1
                         iYtbloffsetbyte	4096
                               iSramtype	2
                        iLDCWCntGroupNum	48
                          cLDCTblTxtName	ldc_table.txt
                         cLDCWCntTxtName	ldc_wcnt.txt
                                iLDCGain	256
                            iLDCCustGain	100
                                  <MENU>	TD
                                   iTDen	1
                            itdsobelmode	0
                                itdylthr	0
                                itdyhthr	255
                              itdlowyval	196
                             itdhighyval	255
                              itdlowythr	15
                                  itdwid	10
                             itdlowuvval	196
                            itdhighuvval	255
                             itdlowuvthr	15
                                itduvwid	10
                             itduvdiffth	64
                                indiffth	48
                                 itdsbth	20
                             itdydiffrth	96
                          itdydiffsumthr	128
                               itdefpyen	1
                              itdefpuven	1
                              itdefpynum	5
                          itdefpypeakthr	128
                              itdefpythr	0
                             itdefpuvthr	0
                                  <MENU>	MOE
                                 iYMOEEn	0
                                iUVMOEEn	0
                              iMOELiteEn	0
                               YMOElevel	0
                              UVMOElevel	255
                             fMOEYSclfac	32
                            fMOEUVSclfac	255
                             iYEPMskSze0	5
                             iYEPMskSze1	5
                             iYEPMskSze2	32
                          iCrCbEPMskSze0	255
                          iCrCbEPMskSze1	5
                          iCrCbEPMskSze2	5
                       iAHD_BlendinRatio	0
                                  <MENU>	ControlBoxSwitch
                            iFlowMode_FW	0
