                                                          <MENU>	JpegQControl
                                               cArdCeLUTFileName	ARD_ce.txt
                                                          <MENU>	ARDDePeak
                                                          iDPRen	1
                                                          iDPGen	1
                                                          iDPBen	1
                                                           iRdif	512
                                                           iRLoY	0
                                                         iRSlope	63
                                                         iRratio	77
                                                          iRPDif	255
                                                          iRNDif	255
                                                        iRCntthr	7
                                                           iGdif	512
                                                           iGLoY	0
                                                         iGSlope	63
                                                         iGratio	77
                                                          iGPDif	255
                                                          iGNDif	255
                                                        iGCntthr	7
                                                           iBdif	512
                                                           iBLoY	0
                                                         iBSlope	63
                                                         iBratio	77
                                                          iBPDif	255
                                                          iBNDif	255
                                                        iBCntthr	7
                                                          <MENU>	BadPixelRemoval
                                                       iBadpxlen	0
                                                 cBadpxlFileName	preview_dp.txt
                                                          <MENU>	Demosaic
                                                             iT1	600
                                                             iT2	3
                                                             iT3	5
                                                             iT4	3
                                                       fIntpHDiv	16
                                                       fIntpVDiv	16
                                                      fIntpQHDiv	1
                                                      fIntpQVDiv	1
                                                          iEspEn	1
                                                       iEspGLUT0	5
                                                       iEspGLUT1	5
                                                       iEspGLUT2	5
                                                       iEspGLUT3	5
                                                       iEspGLUT4	5
                                                       iEspGLUT5	5
                                                       iEspGLUT6	5
                                                       iEspGLUT7	5
                                                      iEspRBLUT0	5
                                                      iEspRBLUT1	5
                                                      iEspRBLUT2	5
                                                      iEspRBLUT3	5
                                                      iEspRBLUT4	5
                                                      iEspRBLUT5	5
                                                      iEspRBLUT6	5
                                                      iEspRBLUT7	5
                                                    iThrMinRatio	1638
                                                    iThrMaxRatio	2458
                                                     iIntpRBdnEn	1
                                                        iClipOpt	0
                                                          <MENU>	VectorMedian
                                                         iVMFRen	1
                                                         iVMFGen	1
                                                         iVMFBen	1
                                                       iVMFGMode	1
                                                       iVMFIIRen	1
                                                            iHFW	8
                                                     iVMFMinSelP	1
                                                     iVMFMinSelN	1
                                                          <MENU>	PreWhiteClip
                                                        iPreWCen	0
                                                        iPreWCCh	2
                                                      iPreWCXThr	768
                                                      iPreWCYThr	1023
                                                      iPreWCXLev	32
                                                      iPreWCYLev	16
                                                        iPreDCen	0
                                                        iPreDCCh	0
                                                      iPreDCXThr	200
                                                      iPreDCYThr	240
                                                      iPreDCXLev	16
                                                      iPreDCYLev	32
                                                     iPreDCRGThr	0
                                                     iPreDCBGThr	64
                                                          <MENU>	WDRrgb
                                                       iRGBWDRen	0
                                                          iRGBKs	160
                                                        iRGBCoeQ	192
                                                        iRGBYoff	128
                                                         iRGBYga	8
                                                       iRGBQFac0	0
                                                       iRGBQFac1	10
                                                       iRGBQFac2	100
                                                       iRGBQFac3	200
                                                       iRGBQFac4	400
                                                       iRGBQFac5	800
                                                       iRGBQFac6	1000
                                                       iRGBQFac7	1100
                                                       iRGBQFac8	1200
                                                       iRGBQFac9	1400
                                                      iRGBQFac10	1800
                                                      iRGBQFac11	2000
                                                      iRGBQFac12	2010
                                                      iRGBQFac13	2020
                                                      iRGBQFac14	2030
                                                      iRGBQFac15	2047
                                                         iRGBGf0	899
                                                         iRGBGf1	836
                                                         iRGBGf2	800
                                                         iRGBGf3	755
                                                         iRGBGf4	743
                                                         iRGBGf5	700
                                                         iRGBGf6	659
                                                         iRGBGf7	599
                                                         iRGBGf8	550
                                                         iRGBGf9	499
                                                        iRGBGf10	447
                                                        iRGBGf11	389
                                                        iRGBGf12	333
                                                        iRGBGf13	321
                                                        iRGBGf14	263
                                                        iRGBGf15	200
                                                        iRGBRBf0	999
                                                        iRGBRBf1	936
                                                        iRGBRBf2	900
                                                        iRGBRBf3	855
                                                        iRGBRBf4	843
                                                        iRGBRBf5	800
                                                        iRGBRBf6	759
                                                        iRGBRBf7	699
                                                        iRGBRBf8	650
                                                        iRGBRBf9	599
                                                       iRGBRBf10	547
                                                       iRGBRBf11	489
                                                       iRGBRBf12	433
                                                       iRGBRBf13	421
                                                       iRGBRBf14	363
                                                       iRGBRBf15	300
                                                cRGBQLUTFileName	WDRrgb.txt
                                                          <MENU>	ColorMatrix
                                                         iMtrxen	1
                                                         iCMRoff	0
                                                         iCMGoff	0
                                                         iCMBoff	0
                                                            fC11	1.5625
                                                            fC12	-0.296875
                                                            fC13	-0.265625
                                                            fC21	-0.25
                                                            fC22	1.640625
                                                            fC23	-0.390625
                                                            fC31	-0.046875
                                                            fC32	-0.734375
                                                            fC33	1.78125
                                                          <MENU>	ColorMatrix2
                                                        iMtrx2en	0
                                                        iCM2Roff	0
                                                        iCM2Goff	0
                                                        iCM2Boff	0
                                                           fC211	1
                                                           fC212	0
                                                           fC213	0
                                                           fC221	0
                                                           fC222	1
                                                           fC223	0
                                                           fC231	0
                                                           fC232	0
                                                           fC233	1
                                                          <MENU>	RGBGamma
                                                     iRGBGammaen	1
                                                     iPreGammaen	0
                                                  iRGBGammainven	0
                                                        iGMARoff	0
                                                        iGMAGoff	0
                                                        iGMABoff	0
                                                 cGGammaFileName	GMA3.0-150-Lv55.txt
                                                 cRGammaFileName	GMA3.0-150-Lv55.txt
                                                 cBGammaFileName	GMA3.0-150-Lv55.txt
                                                          <MENU>	PosWhiteClip
                                                        iPosWCen	0
                                                        iPosWCCh	0
                                                      iPosWCXThr	200
                                                      iPosWCYThr	192
                                                      iPosWCXLev	16
                                                      iPosWCYLev	8
                                                        iPosDCen	0
                                                        iPosDCCh	2
                                                      iPosDCXThr	15
                                                      iPosDCYThr	30
                                                      iPosDCXLev	8
                                                      iPosDCYLev	16
                                                     iPosDCRGThr	64
                                                     iPosDCBGThr	0
                                                          <MENU>	CA
                                                           iCAen	0
                                                         iCAMode	0
                                                        iCAHStep	0
                                                        iCAVStep	128
                                                        iCAHSize	512
                                                        iCAVSize	256
                                                      iCAHOffset	2
                                                      iCAVOffset	1
                                                       iCAXScale	8064
                                                       iCAYScale	8064
                                                    iCATblXScale	21
                                                    iCATblYScale	21
                                                          iCAOpt	1
                                                     cCAFileName	ca.txt
                                                          <MENU>	LUT3D
                                                        iLUT3Den	0
                                                      iLUT3DRoff	0
                                                      iLUT3DGoff	0
                                                      iLUT3DBoff	0
                                                  cLUT3DFileName	lut3d.txt
                                                          <MENU>	RawHScale
                                                          <MENU>	RGBHScale
                                                          <MENU>	RGBVScale
                                                          <MENU>	Pos
                                                        iSupppos	0
                                                         iLscpos	1
                                                          <MENU>	HueCorrection
                                                           iHCen	0
                                                          iCRmin	0
                                                          iCBmin	0
                                                        iHCLoThr	40
                                                          iHCWid	128
                                                 cCOSTblFileName	HSC_cos_unit.txt
                                                 cSINTblFileName	HSC_sin_unit.txt
                                                 cSATTblFileName	HSC_sat_120.txt
                                                          <MENU>	YGamma
                                                       iYGammaen	0
                                                    iYGammainven	0
                                                        iGMAYoff	0
                                                 cYGammaFileName	YGamma_16_235.txt
                                                          <MENU>	WDRyuv
                                                       iYUVWDRen	0
                                                          iYUVKs	160
                                                        iYUVCoeQ	192
                                                        iYUVYoff	128
                                                         iYUVYga	8
                                                       iYUVQFac0	0
                                                       iYUVQFac1	10
                                                       iYUVQFac2	100
                                                       iYUVQFac3	200
                                                       iYUVQFac4	400
                                                       iYUVQFac5	800
                                                       iYUVQFac6	1000
                                                       iYUVQFac7	1100
                                                       iYUVQFac8	1200
                                                       iYUVQFac9	1400
                                                      iYUVQFac10	1800
                                                      iYUVQFac11	2000
                                                      iYUVQFac12	2010
                                                      iYUVQFac13	2020
                                                      iYUVQFac14	2030
                                                      iYUVQFac15	2047
                                                         iYUVUf0	999
                                                         iYUVUf1	936
                                                         iYUVUf2	900
                                                         iYUVUf3	855
                                                         iYUVUf4	843
                                                         iYUVUf5	800
                                                         iYUVUf6	759
                                                         iYUVUf7	699
                                                         iYUVUf8	650
                                                         iYUVUf9	599
                                                        iYUVUf10	547
                                                        iYUVUf11	489
                                                        iYUVUf12	433
                                                        iYUVUf13	421
                                                        iYUVUf14	363
                                                        iYUVUf15	300
                                                         iYUVVf0	899
                                                         iYUVVf1	836
                                                         iYUVVf2	800
                                                         iYUVVf3	755
                                                         iYUVVf4	743
                                                         iYUVVf5	700
                                                         iYUVVf6	659
                                                         iYUVVf7	599
                                                         iYUVVf8	550
                                                         iYUVVf9	499
                                                        iYUVVf10	447
                                                        iYUVVf11	389
                                                        iYUVVf12	333
                                                        iYUVVf13	321
                                                        iYUVVf14	263
                                                        iYUVVf15	200
                                                cYUVQLUTFileName	WDRyuv.txt
                                                          <MENU>	SWDRyuv
                                                      iSYUVWDRen	0
                                                          <MENU>	YEE
                                                         iYEdgen	1
                                                         iYGLUT0	255
                                                         iYGLUT1	255
                                                         iYGLUT2	255
                                                         iYGLUT3	255
                                                         iYGLUT4	255
                                                         iYGLUT5	255
                                                         iYGLUT6	255
                                                         iYGLUT7	255
                                                         iYGLUT8	255
                                                         iYGLUT9	255
                                                        iYGLUT10	255
                                                        iYGLUT11	255
                                                        iYGLUT12	255
                                                        iYGLUT13	255
                                                        iYGLUT14	255
                                                        iYGLUT15	255
                                                           iMsk0	48
                                                           iMsk1	-3
                                                           iMsk2	-6
                                                           iMsk3	-3
                                                           iMsk4	0
                                                           iMsk5	0
                                                       iYH_Hithr	255
                                                       iYH_Lothr	-255
                                                        iLUTPthr	255
                                                        iLUTNthr	-256
                                                         fHFGain	100
                                                          fYHDiv	1
                                                         fYHTDiv	1
                                                           fYDiv	8
                                                cEEdgLUTFileName	YEE_edge96_20.txt
                                                           iCeen	0
                                                        iCetidx0	85
                                                        iCetidx1	426
                                                        iCetidx2	597
                                                        iCetidx3	938
                                                      iCetidxoff	0
                                                          iCecol	1344
                                                          iCerow	756
                                                       iCeBitfac	32
                                                       iCeStpsze	16
                                                      iCeratioen	2
                                                        fCeratio	0.5625
                                                  cCeLUTFileName	YEE_ce.txt
                                                          <MENU>	OSC
                                                          iOSCen	0
                                                         iOSCMsk	1
                                                        iOSCpFac	1024
                                                        iOSCnFac	1024
                                                 cOSCLUTFileName	osc_celut.txt
                                                          <MENU>	YEFYNF
                                                         iYDbren	1
                                                         iYWbren	1
                                                   iYNESupEdgDiv	1
                                                 iYNESobConvMode	1
                                                   iYNEEdgStdThr	42
                                                      iYNEShrThr	2048
                                                   iYDbrFtrOptL2	1
                                                   iYDbrFtrOptL1	1
                                                     iYWbrFtrOpt	1
                                                iYNESob_Frac_Bit	4
                                                iYNESupEdgYWidth	4
                                                          iYWbrW	164
                                                          iYDbrW	255
                                               iYNEYStrongEdgThr	24
                                                  iYNESupEdgYThr	64
                                                 iYNEYWeakEdgThr	2
                                                    iYNEYSpotThr	18
                                                     iYNESobLUT0	2048
                                                     iYNESobLUT1	2048
                                                     iYNESobLUT2	2048
                                                     iYNESobLUT3	2048
                                                     iYNESobLUT4	2048
                                                     iYNESobLUT5	2048
                                                     iYNESobLUT6	2048
                                                     iYNESobLUT7	2048
                                                     iYDbr5Offen	0
                                                     iYDbr3Offen	0
                                                  iYEdgDbr5Offen	0
                                                          <MENU>	YEFYNFCal
                                                       iYNECalen	0
                                                      iYNECalsze	72
                                                 cYNEVarFileName	YNFYEF_var.txt
                                                      iYNECalh11	1797
                                                      iYNECalh12	1960
                                                      iYNECalh13	2122
                                                      iYNECalh14	2285
                                                      iYNECalh15	2447
                                                      iYNECalh16	2610
                                                      iYNECalh21	1801
                                                      iYNECalh22	1963
                                                      iYNECalh23	2124
                                                      iYNECalh24	2286
                                                      iYNECalh25	2447
                                                      iYNECalh26	2609
                                                      iYNECalh31	1805
                                                      iYNECalh32	1966
                                                      iYNECalh33	2126
                                                      iYNECalh34	2287
                                                      iYNECalh35	2447
                                                      iYNECalh36	2608
                                                      iYNECalh41	1809
                                                      iYNECalh42	1969
                                                      iYNECalh43	2128
                                                      iYNECalh44	2288
                                                      iYNECalh45	2447
                                                      iYNECalh46	2607
                                                      iYNECalh51	1888
                                                      iYNECalv11	1060
                                                      iYNECalv12	1059
                                                      iYNECalv13	1058
                                                      iYNECalv14	1057
                                                      iYNECalv15	1056
                                                      iYNECalv16	1055
                                                      iYNECalv21	1217
                                                      iYNECalv22	1217
                                                      iYNECalv23	1216
                                                      iYNECalv24	1216
                                                      iYNECalv25	1215
                                                      iYNECalv26	1214
                                                      iYNECalv31	1375
                                                      iYNECalv32	1375
                                                      iYNECalv33	1374
                                                      iYNECalv34	1374
                                                      iYNECalv35	1374
                                                      iYNECalv36	1373
                                                      iYNECalv41	1533
                                                      iYNECalv42	1533
                                                      iYNECalv43	1532
                                                      iYNECalv44	1532
                                                      iYNECalv45	1532
                                                      iYNECalv46	1532
                                                      iYNECalv51	832
                                                iYNEStd_Frac_Bit	0
                                                          <MENU>	YUVDepeak
                                                         iYDpken	0
                                                    iYDpkFtrOptP	0
                                                    iYDpkFtrOptN	0
                                                          <MENU>	AntiAliasing
                                                           iAAen	1
                                                         iAAmode	1
                                                          iPRmin	0
                                                          iPBmin	0
                                                         iAvgthr	0
                                                          iVSkip	1
                                                          iHSkip	1
                                                      iAAShrMode	0
                                                     iAAShrScale	65536
                                                         iAADegr	0
                                                         iAAAngw	96
                                                      cYFileName	AA_yclip
                                                     cSUFileName	AA_suclip3
                                                     cSVFileName	AA_suclip3
                                                     cSSFileName	AA_ssclip.txt
                                                          <MENU>	UVLPF
                                                    iUVLPF_Coren	0
                                                  iUVLPF_CorUmin	5
                                                  iUVLPF_CorVmin	5
                                                  iUVLPF_CorUThr	2
                                                  iUVLPF_CorVThr	2
                                                  iUVLPF_CorUVal	1
                                                  iUVLPF_CorVVal	1
                                                    iUVLPF_Dbren	1
                                                    iUVLPF_Wbren	1
                                                    iUVLPF_IIRen	1
                                                  iUVLPF_DbrMode	0
                                                  iUVLPF_WbrMode	0
                                                     iUVLPF_DbrW	224
                                                     iUVLPF_WbrW	32
                                               iUVLPF_SupEdgCThr	32
                                                iUVLPF_DbrMskSze	0
                                                iUVLPF_WbrMskSze	0
                                                iUVLPF_DbrFtrOpt	2
                                                iUVLPF_DbrEdgPat	0
                                                iUVLPF_SupEdgDiv	1
                                                  iUVLPF_Std_Fac	65
                                                    iUVLPF_YwThr	50
                                                  iUVLPF_YwWidth	128
                                                        iMedLUT0	1
                                                        iMedLUT1	16
                                                        iMedLUT2	32
                                                        iMedLUT3	48
                                                        iMedLUT4	64
                                                        iMedLUT5	80
                                                        iMedLUT6	96
                                                        iMedLUT7	112
                                                        iMedLUT8	128
                                                        iMedLUT9	144
                                                       iMedLUT10	160
                                                       iMedLUT11	176
                                                       iMedLUT12	192
                                                       iMedLUT13	208
                                                       iMedLUT14	224
                                                       iMedLUT15	240
                                                       iMedLUT16	255
                                                          <MENU>	AHDMain
                                                          iAHDen	1
                                                    iAHD_YOffset	0
                                                    iAHD_UOffset	0
                                                    iAHD_VOffset	0
                                                  iAHD_SpkOpt_Y0	2
                                                  iAHD_SpkOpt_Y1	2
                                                  iAHD_SpkOpt_Y2	2
                                                  iAHD_SpkOpt_Y3	2
                                                  iAHD_SpkOpt_Y4	2
                                                 iAHD_SpkOpt_UV0	2
                                                 iAHD_SpkOpt_UV1	2
                                                 iAHD_SpkOpt_UV2	2
                                                 iAHD_SpkOpt_UV3	2
                                                 iAHD_SpkOpt_UV4	2
                                                    iYBlrMskOpt2	0
                                                    iYBlrMskOpt3	2
                                                    iYBlrMskOpt4	2
                                                   iUVBlrMskOpt2	0
                                                   iUVBlrMskOpt3	2
                                                   iUVBlrMskOpt4	2
                                                 iAHD_HFMode0_Y0	0
                                                 iAHD_HFMode0_Y1	0
                                                 iAHD_HFMode0_Y2	0
                                                 iAHD_HFMode0_Y3	0
                                                 iAHD_HFMode0_Y4	0
                                                 iAHD_HFMode1_Y0	0
                                                 iAHD_HFMode1_Y1	0
                                                 iAHD_HFMode1_Y2	0
                                                 iAHD_HFMode1_Y3	0
                                                 iAHD_HFMode1_Y4	0
                                                 iAHD_HFMode_UV0	0
                                                 iAHD_HFMode_UV1	0
                                                 iAHD_HFMode_UV2	0
                                                 iAHD_HFMode_UV3	0
                                                 iAHD_HFMode_UV4	0
                                               fAHD_HFShrGain_Y0	1
                                               fAHD_HFShrGain_Y1	1
                                               fAHD_HFShrGain_Y2	1
                                               fAHD_HFShrGain_Y3	1
                                               fAHD_HFShrGain_Y4	1
                                              fAHD_HFShrGain_UV0	1
                                              fAHD_HFShrGain_UV1	1
                                              fAHD_HFShrGain_UV2	1
                                              fAHD_HFShrGain_UV3	1
                                              fAHD_HFShrGain_UV4	1
                                                   cYCrnFileName	AHD_cey.txt
                                                  cUVCrnFileName	AHD_ceuv.txt
                                                iAHD_UV_SpkAvgen	0
                                                   iAHD_BlrFac_Y	16
                                                  iAHD_BlrFac_Y2	64
                                                  iAHD_BlrFac_Y3	255
                                                  iAHD_BlrFac_U0	16
                                                  iAHD_BlrFac_U1	32
                                                  iAHD_BlrFac_U2	64
                                                  iAHD_BlrFac_U3	128
                                                  iAHD_BlrFac_U4	255
                                                  iAHD_BlrFac_V0	16
                                                  iAHD_BlrFac_V1	32
                                                  iAHD_BlrFac_V2	64
                                                  iAHD_BlrFac_V3	128
                                                  iAHD_BlrFac_V4	255
                                                   iAHD_VarFac_Y	167
                                                   iAHD_VarFac_U	379
                                                   iAHD_VarFac_V	379
                                                  iAHD_Lvl4en$Fw	0
                                                          <MENU>	AHDRes
                                                           level	5
                                                        iYSclfac	1
                                                       iUVSclfac	1
                                                   iAhd_Frac_Bit	4
                                                       iYUV422en	1
                                                          <MENU>	AHDLevel0
                                                       iAHD_Y0en	1
                                                      iAHD_UV0en	1
                                                   iAHD_Y0_IIRen	1
                                                  iAHD_UV0_IIRen	1
                                                     fAHD_Scl_Y0	1
                                                     fAHD_Scl_U0	1
                                                     fAHD_Scl_V0	1
                                                     fAHD_Ctr_Y0	1.5
                                                     fAHD_Ctr_U0	1
                                                     fAHD_Ctr_V0	1
                                                  iAHD_NLThr3_Y0	1792
                                                  iAHD_NLThr2_Y0	1792
                                                  iAHD_NLThr1_Y0	1792
                                                  iAHD_NLThr0_Y0	1792
                                                  iAHD_PLThr0_Y0	1792
                                                  iAHD_PLThr1_Y0	1792
                                                  iAHD_PLThr2_Y0	1792
                                                  iAHD_PLThr3_Y0	1792
                                                 iAHD_NLThr3_UV0	0
                                                 iAHD_NLThr2_UV0	0
                                                 iAHD_NLThr1_UV0	0
                                                 iAHD_NLThr0_UV0	0
                                                 iAHD_PLThr0_UV0	0
                                                 iAHD_PLThr1_UV0	0
                                                 iAHD_PLThr2_UV0	0
                                                 iAHD_PLThr3_UV0	0
                                                   iAHD_HFNL3_Y0	16
                                                   iAHD_HFNL2_Y0	10
                                                   iAHD_HFNL1_Y0	6
                                                   iAHD_HFPL0_Y0	6
                                                   iAHD_HFPL1_Y0	10
                                                   iAHD_HFPL2_Y0	16
                                                  iAHD_HFNL3_UV0	6
                                                  iAHD_HFNL2_UV0	4
                                                  iAHD_HFNL1_UV0	2
                                                  iAHD_HFPL0_UV0	2
                                                  iAHD_HFPL1_UV0	4
                                                  iAHD_HFPL2_UV0	6
                                                    iAHD_ThrH_Y0	2048
                                                   iAHD_ThrH_UV0	2048
                                                   iAHD_NVar0_Y0	79
                                                   iAHD_NVar1_Y0	80
                                                   iAHD_NVar2_Y0	82
                                                   iAHD_NVar3_Y0	84
                                                   iAHD_NVar4_Y0	26
                                                   iAHD_NVar5_Y0	27
                                                   iAHD_NVar6_Y0	26
                                                   iAHD_NVar7_Y0	25
                                                   iAHD_NVar8_Y0	24
                                                   iAHD_NVar9_Y0	23
                                                  iAHD_NVar10_Y0	22
                                                  iAHD_NVar11_Y0	21
                                                  iAHD_NVar12_Y0	20
                                                  iAHD_NVar13_Y0	19
                                                  iAHD_NVar14_Y0	18
                                                  iAHD_NVar15_Y0	18
                                                  iAHD_NVar16_Y0	18
                                                   iAHD_NVar0_U0	43
                                                   iAHD_NVar1_U0	45
                                                   iAHD_NVar2_U0	46
                                                   iAHD_NVar3_U0	48
                                                   iAHD_NVar4_U0	50
                                                   iAHD_NVar5_U0	42
                                                   iAHD_NVar6_U0	31
                                                   iAHD_NVar7_U0	21
                                                   iAHD_NVar8_U0	21
                                                   iAHD_NVar0_V0	34
                                                   iAHD_NVar1_V0	37
                                                   iAHD_NVar2_V0	41
                                                   iAHD_NVar3_V0	42
                                                   iAHD_NVar4_V0	36
                                                   iAHD_NVar5_V0	30
                                                   iAHD_NVar6_V0	23
                                                   iAHD_NVar7_V0	20
                                                   iAHD_NVar8_V0	20
                                                          <MENU>	AHDLevel1
                                                       iAHD_Y1en	0
                                                      iAHD_UV1en	0
                                                   iAHD_Y1_IIRen	1
                                                  iAHD_UV1_IIRen	1
                                                     fAHD_Scl_Y1	1
                                                     fAHD_Scl_U1	1
                                                     fAHD_Scl_V1	1
                                                     fAHD_Ctr_Y1	1.25
                                                     fAHD_Ctr_U1	1
                                                     fAHD_Ctr_V1	1
                                                  iAHD_NLThr3_Y1	1024
                                                  iAHD_NLThr2_Y1	1024
                                                  iAHD_NLThr1_Y1	1280
                                                  iAHD_NLThr0_Y1	1536
                                                  iAHD_PLThr0_Y1	1536
                                                  iAHD_PLThr1_Y1	1280
                                                  iAHD_PLThr2_Y1	1024
                                                  iAHD_PLThr3_Y1	1024
                                                 iAHD_NLThr3_UV1	512
                                                 iAHD_NLThr2_UV1	512
                                                 iAHD_NLThr1_UV1	512
                                                 iAHD_NLThr0_UV1	512
                                                 iAHD_PLThr0_UV1	512
                                                 iAHD_PLThr1_UV1	512
                                                 iAHD_PLThr2_UV1	512
                                                 iAHD_PLThr3_UV1	512
                                                   iAHD_HFNL3_Y1	8
                                                   iAHD_HFNL2_Y1	4
                                                   iAHD_HFNL1_Y1	2
                                                   iAHD_HFPL0_Y1	2
                                                   iAHD_HFPL1_Y1	4
                                                   iAHD_HFPL2_Y1	8
                                                  iAHD_HFNL3_UV1	4
                                                  iAHD_HFNL2_UV1	2
                                                  iAHD_HFNL1_UV1	1
                                                  iAHD_HFPL0_UV1	1
                                                  iAHD_HFPL1_UV1	2
                                                  iAHD_HFPL2_UV1	4
                                                    iAHD_ThrH_Y1	2048
                                                   iAHD_ThrH_UV1	2048
                                                   iAHD_NVar0_Y1	28
                                                   iAHD_NVar1_Y1	28
                                                   iAHD_NVar2_Y1	29
                                                   iAHD_NVar3_Y1	29
                                                   iAHD_NVar4_Y1	30
                                                   iAHD_NVar5_Y1	30
                                                   iAHD_NVar6_Y1	30
                                                   iAHD_NVar7_Y1	29
                                                   iAHD_NVar8_Y1	28
                                                   iAHD_NVar9_Y1	18
                                                  iAHD_NVar10_Y1	17
                                                  iAHD_NVar11_Y1	16
                                                  iAHD_NVar12_Y1	16
                                                  iAHD_NVar13_Y1	8
                                                  iAHD_NVar14_Y1	7
                                                  iAHD_NVar15_Y1	7
                                                  iAHD_NVar16_Y1	7
                                                   iAHD_NVar0_U1	11
                                                   iAHD_NVar1_U1	12
                                                   iAHD_NVar2_U1	12
                                                   iAHD_NVar3_U1	12
                                                   iAHD_NVar4_U1	13
                                                   iAHD_NVar5_U1	8
                                                   iAHD_NVar6_U1	6
                                                   iAHD_NVar7_U1	3
                                                   iAHD_NVar8_U1	3
                                                   iAHD_NVar0_V1	9
                                                   iAHD_NVar1_V1	9
                                                   iAHD_NVar2_V1	9
                                                   iAHD_NVar3_V1	9
                                                   iAHD_NVar4_V1	7
                                                   iAHD_NVar5_V1	6
                                                   iAHD_NVar6_V1	5
                                                   iAHD_NVar7_V1	2
                                                   iAHD_NVar8_V1	2
                                                          <MENU>	AHDLevel2
                                                       iAHD_Y2en	0
                                                      iAHD_UV2en	0
                                                   iAHD_Y2_IIRen	1
                                                  iAHD_UV2_IIRen	1
                                                     fAHD_Scl_Y2	1
                                                     fAHD_Scl_U2	1
                                                     fAHD_Scl_V2	1
                                                     fAHD_Ctr_Y2	1.25
                                                     fAHD_Ctr_U2	1
                                                     fAHD_Ctr_V2	1
                                                  iAHD_NLThr3_Y2	2048
                                                  iAHD_NLThr2_Y2	1536
                                                  iAHD_NLThr1_Y2	1024
