                                  <MENU>	ImageOutput
                                  iSmooB	128
                                 iNLThrR	1536
                                 iNLThrG	1536
                                 iNLThrB	1536
                                 iNHThrR	2048
                                 iNHThrG	2048
                                 iNHThrB	2048
                                  iConsR	32
                                  iConsG	32
                                  iConsB	32
                             iArdFreDNen	0
                                iFreThrG	16
                               iFreThrRB	16
                                iNNLThrG	1536
                               iNNLThrRB	1536
                                iPNLThrG	1792
                               iPNLThrRB	1792
                                 xRowOff	16
                                 xColOff	16
                           cRVarFileName	ARD_R_ISO800_HM2130.txt
                           cGVarFileName	ARD_G_ISO800_HM2130.txt
                           cBVarFileName	ARD_B_ISO800_HM2130.txt
                           iArd_Frac_Bit	4
                              iArdVarFac	65
                               i2xClipen	0
                                 iGriden	0
                           iArd_Grid_Fac	8
                               iArd_Ceen	0
                            iArd_Cetidx0	90
                            iArd_Cetidx1	418
                            iArd_Cetidx2	613
                            iArd_Cetidx3	928
                          iArd_Cetidxoff	0
                              iArd_Cecol	66
                              iArd_Cerow	47
                           iArd_CeBitfac	1
                           iArd_CeStpsze	128
                          iArd_Ceratioen	0
                            fArd_Ceratio	0.99609375
                       cArdCeLUTFileName	cy_edgec2
                              iDpkReplen	0
                            iRDpkFtrOptP	1
                            iRDpkFtrOptN	1
                            iGDpkFtrOptP	1
                            iGDpkFtrOptN	1
                            iBDpkFtrOptP	1
                            iBDpkFtrOptN	1
                        iArd_profile_sel	0
                                  <MENU>	ARDCalibration
                                  iCalen	0
                                 iCalh11	2079
                                 iCalh12	2288
                                 iCalh13	2497
                                 iCalh14	2705
                                 iCalh15	2914
                                 iCalh16	3122
                                 iCalh21	2072
                                 iCalh22	2284
                                 iCalh23	2496
                                 iCalh24	2708
                                 iCalh25	2919
                                 iCalh26	3131
                                 iCalh31	2065
                                 iCalh32	2280
                                 iCalh33	2495
                                 iCalh34	2710
                                 iCalh35	2925
                                 iCalh36	3140
                                 iCalh41	2057
                                 iCalh42	2276
                                 iCalh43	2494
                                 iCalh44	2712
                                 iCalh45	2931
                                 iCalh46	3149
                                 iCalh51	424
                                 iCalv11	847
                                 iCalv12	844
                                 iCalv13	840
                                 iCalv14	837
                                 iCalv15	833
                                 iCalv16	829
                                 iCalv21	1047
                                 iCalv22	1044
                                 iCalv23	1042
                                 iCalv24	1039
                                 iCalv25	1036
                                 iCalv26	1033
                                 iCalv31	1247
                                 iCalv32	1245
                                 iCalv33	1243
                                 iCalv34	1241
                                 iCalv35	1239
                                 iCalv36	1237
                                 iCalv41	1447
                                 iCalv42	1446
                                 iCalv43	1444
                                 iCalv44	1443
                                 iCalv45	1442
                                 iCalv46	1440
                                 iCalv51	1348
                                 iCalsze	104
                                  <MENU>	ARDDePeak
                                  iDPRen	1
                                  iDPGen	1
                                  iDPBen	1
                                   iRdif	512
                                   iRLoY	0
                                 iRSlope	63
                                 iRratio	77
                                  iRPDif	1280
                                  iRNDif	1280
                                iRCntthr	7
                                   iGdif	512
                                   iGLoY	0
                                 iGSlope	63
                                 iGratio	77
                                  iGPDif	1280
                                  iGNDif	1280
                                iGCntthr	7
                                   iBdif	512
                                   iBLoY	0
                                 iBSlope	63
                                 iBratio	77
                                  iBPDif	1280
                                  iBNDif	1280
                                iBCntthr	7
                                  <MENU>	ARDOffset
                            iArd_Roffset	0
                           iArd_Groffset	0
                            iArd_Boffset	0
                           iArd_Gboffset	0
                                  <MENU>	Demosaic
                                     iT1	400
                                     iT2	3
                                     iT3	5
                                     iT4	3
                               fIntpHDiv	16
                               fIntpVDiv	16
                              fIntpQHDiv	1
                              fIntpQVDiv	1
                                  iEspEn	1
                               iEspGLUT0	20
                               iEspGLUT1	20
                               iEspGLUT2	20
                               iEspGLUT3	20
                               iEspGLUT4	20
                               iEspGLUT5	20
                               iEspGLUT6	20
                               iEspGLUT7	20
                              iEspRBLUT0	20
                              iEspRBLUT1	20
                              iEspRBLUT2	20
                              iEspRBLUT3	20
                              iEspRBLUT4	20
                              iEspRBLUT5	20
                              iEspRBLUT6	20
                              iEspRBLUT7	20
                            iThrMinRatio	1638
                            iThrMaxRatio	2458
                             iIntpRBdnEn	1
                                iClipOpt	0
                                  <MENU>	RGBHScale
                              iRGBHSclen	0
                               fRGBHSclf	1
                             fRGBHPixoff	0
                                  <MENU>	RGBVScale
                              iRGBVSclen	0
                               fRGBVSclf	1
                             fRGBVPixoff	0
                                  <MENU>	VectorMedian
                                 iVMFRen	1
                                 iVMFGen	1
                                 iVMFBen	1
                               iVMFGMode	1
                                    iHFW	6
                             iVMFMinSelP	1
                             iVMFMinSelN	1
                               iVMFIIRen	1
                                  <MENU>	PreWhiteClip
                                iPreWCen	0
                                iPreWCCh	2
                              iPreWCXThr	768
                              iPreWCYThr	1023
                              iPreWCXLev	32
                              iPreWCYLev	16
                                iPreDCen	0
                                iPreDCCh	0
                              iPreDCXThr	200
                              iPreDCYThr	240
                              iPreDCXLev	16
                              iPreDCYLev	32
                             iPreDCRGThr	0
                             iPreDCBGThr	64
                                  <MENU>	WDRrgb
                               iRGBWDRen	0
                                  iRGBKs	160
                                iRGBCoeQ	192
                                iRGBYoff	128
                                 iRGBYga	8
                               iRGBQFac0	0
                               iRGBQFac1	10
                               iRGBQFac2	100
                               iRGBQFac3	200
                               iRGBQFac4	400
                               iRGBQFac5	800
                               iRGBQFac6	1000
                               iRGBQFac7	1100
                               iRGBQFac8	1200
                               iRGBQFac9	1400
                              iRGBQFac10	1800
                              iRGBQFac11	2000
                              iRGBQFac12	2010
                              iRGBQFac13	2020
                              iRGBQFac14	2030
                              iRGBQFac15	2047
                                 iRGBGf0	899
                                 iRGBGf1	836
                                 iRGBGf2	800
                                 iRGBGf3	755
                                 iRGBGf4	743
                                 iRGBGf5	700
                                 iRGBGf6	659
                                 iRGBGf7	599
                                 iRGBGf8	550
                                 iRGBGf9	499
                                iRGBGf10	447
                                iRGBGf11	389
                                iRGBGf12	333
                                iRGBGf13	321
                                iRGBGf14	263
                                iRGBGf15	200
                                iRGBRBf0	999
                                iRGBRBf1	936
                                iRGBRBf2	900
                                iRGBRBf3	855
                                iRGBRBf4	843
                                iRGBRBf5	800
                                iRGBRBf6	759
                                iRGBRBf7	699
                                iRGBRBf8	650
                                iRGBRBf9	599
                               iRGBRBf10	547
                               iRGBRBf11	489
                               iRGBRBf12	433
                               iRGBRBf13	421
                               iRGBRBf14	363
                               iRGBRBf15	300
                        cRGBQLUTFileName	WDRrgb.txt
                                  <MENU>	ColorMatrix
                                 iMtrxen	1
                                 iCMRoff	0
                                 iCMGoff	0
                                 iCMBoff	0
                                    fC11	1.90625
                                    fC12	-0.53125
                                    fC13	-0.375
                                    fC21	-0.25
                                    fC22	1.671875
                                    fC23	-0.421875
                                    fC31	0.15625
                                    fC32	-0.875
                                    fC33	1.71875
                              iColortest	0
                         cMatrixFileName	htc_cm
                                  <MENU>	ColorMatrix2
                                iMtrx2en	0
                                iCM2Roff	0
                                iCM2Goff	0
                                iCM2Boff	0
                                   fC211	1
                                   fC212	0
                                   fC213	0
                                   fC221	0
                                   fC222	1
                                   fC223	0
                                   fC231	0
                                   fC232	0
                                   fC233	1
                                  <MENU>	RGBGamma
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                             iPreGammaen	0
                          iRGBGammainven	0
                             iRGBGammaen	1
                         cGGammaFileName	GMA3.5-Thr180-L60-H40.txt
                         cRGammaFileName	GMA3.5-Thr180-L60-H40.txt
                         cBGammaFileName	GMA3.5-Thr180-L60-H40.txt
                                  <MENU>	LUT3D
                              iLUT3DRoff	0
                              iLUT3DGoff	0
                              iLUT3DBoff	0
                                iLUT3Den	0
                          cLUT3DFileName	lut3d.txt
                                  <MENU>	PosWhiteClip
                                iPosWCen	0
                                iPosWCCh	0
                              iPosWCXThr	200
                              iPosWCYThr	192
                              iPosWCXLev	16
                              iPosWCYLev	8
                                iPosDCen	0
                                iPosDCCh	2
                              iPosDCXThr	15
                              iPosDCYThr	30
                              iPosDCXLev	8
                              iPosDCYLev	16
                             iPosDCRGThr	64
                             iPosDCBGThr	0
                                  <MENU>	HueCorrection
                                   iHCen	0
                                  iCRmin	0
                                  iCBmin	0
                                iHCLoThr	40
                                  iHCWid	128
                         cCOSTblFileName	HSC_unit_cos.txt
                         cSINTblFileName	HSC_unit_sin.txt
                         cSATTblFileName	HSC_sat_130.txt
                                  <MENU>	YGamma
                               iYGammaen	0
                            iYGammainven	0
                                iGMAYoff	0
                         cYGammaFileName	YGamma_16_235.txt
                                  <MENU>	WDRyuv
                               iYUVWDRen	0
                                  iYUVKs	160
                                iYUVCoeQ	192
                                iYUVYoff	128
                                 iYUVYga	8
                               iYUVQFac0	0
                               iYUVQFac1	10
                               iYUVQFac2	100
                               iYUVQFac3	200
                               iYUVQFac4	400
                               iYUVQFac5	800
                               iYUVQFac6	1000
                               iYUVQFac7	1100
                               iYUVQFac8	1200
                               iYUVQFac9	1400
                              iYUVQFac10	1800
                              iYUVQFac11	2000
                              iYUVQFac12	2010
                              iYUVQFac13	2020
                              iYUVQFac14	2030
                              iYUVQFac15	2047
                                 iYUVUf0	999
                                 iYUVUf1	936
                                 iYUVUf2	900
                                 iYUVUf3	855
                                 iYUVUf4	843
                                 iYUVUf5	800
                                 iYUVUf6	759
                                 iYUVUf7	699
                                 iYUVUf8	650
                                 iYUVUf9	599
                                iYUVUf10	547
                                iYUVUf11	489
                                iYUVUf12	433
                                iYUVUf13	421
                                iYUVUf14	363
                                iYUVUf15	300
                                 iYUVVf0	899
                                 iYUVVf1	836
                                 iYUVVf2	800
                                 iYUVVf3	755
                                 iYUVVf4	743
                                 iYUVVf5	700
                                 iYUVVf6	659
                                 iYUVVf7	599
                                 iYUVVf8	550
                                 iYUVVf9	499
                                iYUVVf10	447
                                iYUVVf11	389
                                iYUVVf12	333
                                iYUVVf13	321
                                iYUVVf14	263
                                iYUVVf15	200
                        cYUVQLUTFileName	WDRyuv.txt
                                  <MENU>	AntiAliasing
                                   iAAen	0
                                 iAAmode	1
                                  iPRmin	0
                                  iPBmin	0
                                 iAvgthr	0
                                  iVSkip	1
                                  iHSkip	1
                              iAAShrMode	0
                             iAAShrScale	65536
                                 iAADegr	0
                                 iAAAngw	96
                              cYFileName	AA_yclip
                             cSUFileName	AA_suclip2
                             cSVFileName	AA_suclip2
                             cSSFileName	AA_ssclip
                                     iC1	66
                                     iC2	128
                                   iThrL	8
                                   iThrH	112
                                  <MENU>	AHDCal
                               iAHDCalen	0
                              iAHDCalsze	102
                              iAHDCalh11	2090
                              iAHDCalh12	2296
                              iAHDCalh13	2502
                              iAHDCalh14	2708
                              iAHDCalh15	2914
                              iAHDCalh16	3120
                              iAHDCalh21	2080
                              iAHDCalh22	2290
                              iAHDCalh23	2500
                              iAHDCalh24	2710
                              iAHDCalh25	2920
                              iAHDCalh26	3130
                              iAHDCalh31	2070
                              iAHDCalh32	2284
                              iAHDCalh33	2498
                              iAHDCalh34	2712
                              iAHDCalh35	2926
                              iAHDCalh36	3140
                              iAHDCalh41	2060
                              iAHDCalh42	2278
                              iAHDCalh43	2496
                              iAHDCalh44	2714
                              iAHDCalh45	2932
                              iAHDCalh46	3150
                              iAHDCalh51	304
                              iAHDCalv11	843
                              iAHDCalv12	843
                              iAHDCalv13	842
                              iAHDCalv14	841
                              iAHDCalv15	841
                              iAHDCalv16	840
                              iAHDCalv21	1042
                              iAHDCalv22	1042
                              iAHDCalv23	1042
                              iAHDCalv24	1042
                              iAHDCalv25	1042
                              iAHDCalv26	1042
                              iAHDCalv31	1240
                              iAHDCalv32	1241
                              iAHDCalv33	1242
                              iAHDCalv34	1243
                              iAHDCalv35	1243
                              iAHDCalv36	1244
                              iAHDCalv41	1438
                              iAHDCalv42	1440
                              iAHDCalv43	1442
                              iAHDCalv44	1443
                              iAHDCalv45	1445
                              iAHDCalv46	1446
                              iAHDCalv51	1624
                                  <MENU>	AHDMain
                                  iAHDen	1
                           cYVarFileName	ahdy.txt
                          cCrVarFileName	ahdcr.txt
                          cCbVarFileName	ahdcb.txt
                           cYCrnFileName	test_celut.txt
                          cUVCrnFileName	test_celut.txt
                          iAHD_SpkOpt_Y0	2
                          iAHD_SpkOpt_Y1	2
                          iAHD_SpkOpt_Y2	2
                          iAHD_SpkOpt_Y3	2
                          iAHD_SpkOpt_Y4	2
                         iAHD_SpkOpt_UV0	2
                         iAHD_SpkOpt_UV1	2
                         iAHD_SpkOpt_UV2	2
                         iAHD_SpkOpt_UV3	2
                         iAHD_SpkOpt_UV4	2
                       fAHD_HFShrGain_Y0	1
                       fAHD_HFShrGain_Y1	1
                       fAHD_HFShrGain_Y2	1
                       fAHD_HFShrGain_Y3	1
                       fAHD_HFShrGain_Y4	1
                      fAHD_HFShrGain_UV0	1
                      fAHD_HFShrGain_UV1	1
                      fAHD_HFShrGain_UV2	1
                      fAHD_HFShrGain_UV3	1
                      fAHD_HFShrGain_UV4	1
                        iAHD_UV_SpkAvgen	0
                           iAHD_4_1_Flow	1
                            iYBlrMskOpt0	0
                            iYBlrMskOpt1	0
                            iYBlrMskOpt2	0
                            iYBlrMskOpt3	2
                            iYBlrMskOpt4	2
                           iUVBlrMskOpt0	0
                           iUVBlrMskOpt1	0
                           iUVBlrMskOpt2	0
                           iUVBlrMskOpt3	2
                           iUVBlrMskOpt4	2
                           iAHD_BlrFac_Y	64
                           iAHD_BlrFac_U	65
                           iAHD_BlrFac_V	65
                           iAHD_VarFac_Y	167
                           iAHD_VarFac_U	379
                           iAHD_VarFac_V	379
                            iAHD_YOffset	0
                            iAHD_UOffset	0
                            iAHD_VOffset	0
                         iAHD_HFMode0_Y0	0
                         iAHD_HFMode1_Y0	0
                         iAHD_HFMode0_Y1	0
                         iAHD_HFMode1_Y1	0
                         iAHD_HFMode0_Y2	0
                         iAHD_HFMode1_Y2	0
                         iAHD_HFMode0_Y3	0
                         iAHD_HFMode1_Y3	0
                         iAHD_HFMode0_Y4	0
                         iAHD_HFMode1_Y4	0
                         iAHD_HFMode_UV0	0
                         iAHD_HFMode_UV1	0
                         iAHD_HFMode_UV2	0
                         iAHD_HFMode_UV3	0
                         iAHD_HFMode_UV4	0
                          iAHD_BlrFac_U0	16
                          iAHD_BlrFac_U1	32
                          iAHD_BlrFac_U2	64
                          iAHD_BlrFac_U3	128
                          iAHD_BlrFac_U4	255
                          iAHD_BlrFac_V0	16
                          iAHD_BlrFac_V1	32
                          iAHD_BlrFac_V2	64
                          iAHD_BlrFac_V3	128
                          iAHD_BlrFac_V4	255
                          iAHD_BlrFac_Y2	64
                          iAHD_BlrFac_Y3	64
                          iAHD_Lvl4en$Fw	0
                                  <MENU>	AHDCrn
                            iAHD_Ceen_Y0	0
                       iAHD_CeRatioen_Y0	0
                         iAHD_CeStep1_Y0	1
                         iAHD_CeStep2_Y0	128
                         fAHD_CeRatio_Y0	0.99609375
                    iAHD_CeIndxOffset_Y0	0
                            iAHD_CeCx_Y0	63
                            iAHD_CeCy_Y0	47
                          iAHD_CeDeg1_Y0	90
                          iAHD_CeDeg2_Y0	418
                          iAHD_CeDeg3_Y0	613
                          iAHD_CeDeg4_Y0	928
                           iAHD_Ceen_UV0	0
                      iAHD_CeRatioen_UV0	0
                        iAHD_CeStep1_UV0	1
                        iAHD_CeStep2_UV0	128
                        fAHD_CeRatio_UV0	0.99609375
                   iAHD_CeIndxOffset_UV0	0
                           iAHD_CeCx_UV0	63
                           iAHD_CeCy_UV0	47
                         iAHD_CeDeg1_UV0	92
                         iAHD_CeDeg2_UV0	410
                         iAHD_CeDeg3_UV0	610
                         iAHD_CeDeg4_UV0	920
                                  <MENU>	AHDLevel0
                               iAHD_Y0en	1
                              iAHD_UV0en	1
                           iAHD_Y0_IIRen	1
                          iAHD_UV0_IIRen	1
                             fAHD_Scl_Y0	1
                             fAHD_Scl_U0	1
                             fAHD_Scl_V0	1
                             fAHD_Ctr_Y0	1
                             fAHD_Ctr_U0	1.25
                             fAHD_Ctr_V0	1.25
                            iAHD_ThrH_Y0	2048
                           iAHD_ThrH_UV0	2048
                          iAHD_NLThr3_Y0	512
                          iAHD_NLThr2_Y0	1024
                          iAHD_NLThr1_Y0	1792
                          iAHD_NLThr0_Y0	2048
                          iAHD_PLThr0_Y0	2048
                          iAHD_PLThr1_Y0	1792
                          iAHD_PLThr2_Y0	1024
                          iAHD_PLThr3_Y0	512
                           iAHD_HFNL3_Y0	7
                           iAHD_HFNL2_Y0	5
                           iAHD_HFNL1_Y0	3
                           iAHD_HFPL0_Y0	3
                           iAHD_HFPL1_Y0	5
                           iAHD_HFPL2_Y0	7
                         iAHD_NLThr3_UV0	0
                         iAHD_NLThr2_UV0	0
                         iAHD_NLThr1_UV0	0
                         iAHD_NLThr0_UV0	0
                         iAHD_PLThr0_UV0	0
                         iAHD_PLThr1_UV0	0
                         iAHD_PLThr2_UV0	0
                         iAHD_PLThr3_UV0	0
                          iAHD_HFNL3_UV0	48
                          iAHD_HFNL2_UV0	32
                          iAHD_HFNL1_UV0	16
                          iAHD_HFPL0_UV0	16
                          iAHD_HFPL1_UV0	32
                          iAHD_HFPL2_UV0	48
                           iAHD_NVar0_Y0	128
                           iAHD_NVar1_Y0	128
                           iAHD_NVar2_Y0	128
                           iAHD_NVar3_Y0	128
                           iAHD_NVar4_Y0	128
                           iAHD_NVar5_Y0	128
                           iAHD_NVar6_Y0	128
                           iAHD_NVar7_Y0	128
                           iAHD_NVar8_Y0	100
                           iAHD_NVar9_Y0	68
                          iAHD_NVar10_Y0	56
                          iAHD_NVar11_Y0	40
                          iAHD_NVar12_Y0	25
                          iAHD_NVar13_Y0	24
                          iAHD_NVar14_Y0	18
                          iAHD_NVar15_Y0	14
                          iAHD_NVar16_Y0	12
                           iAHD_NVar0_U0	162
                           iAHD_NVar1_U0	160
                           iAHD_NVar2_U0	158
                           iAHD_NVar3_U0	152
                           iAHD_NVar4_U0	108
                           iAHD_NVar5_U0	76
                           iAHD_NVar6_U0	38
                           iAHD_NVar7_U0	28
                           iAHD_NVar8_U0	12
                           iAHD_NVar0_V0	162
                           iAHD_NVar1_V0	160
                           iAHD_NVar2_V0	158
                           iAHD_NVar3_V0	152
                           iAHD_NVar4_V0	108
                           iAHD_NVar5_V0	76
                           iAHD_NVar6_V0	38
                           iAHD_NVar7_V0	28
                           iAHD_NVar8_V0	12
                                  <MENU>	AHDLevel1
                               iAHD_Y1en	1
                              iAHD_UV1en	1
                           iAHD_Y1_IIRen	1
                          iAHD_UV1_IIRen	1
                             fAHD_Scl_Y1	1
                             fAHD_Scl_U1	1
                             fAHD_Scl_V1	1
                             fAHD_Ctr_Y1	1
                             fAHD_Ctr_U1	1.25
                             fAHD_Ctr_V1	1.25
                            iAHD_ThrH_Y1	2048
                           iAHD_ThrH_UV1	2048
                          iAHD_NLThr3_Y1	512
                          iAHD_NLThr2_Y1	768
                          iAHD_NLThr1_Y1	1024
                          iAHD_NLThr0_Y1	1792
                          iAHD_PLThr0_Y1	1792
                          iAHD_PLThr1_Y1	1024
                          iAHD_PLThr2_Y1	768
                          iAHD_PLThr3_Y1	512
                           iAHD_HFNL3_Y1	6
                           iAHD_HFNL2_Y1	4
                           iAHD_HFNL1_Y1	2
                           iAHD_HFPL0_Y1	2
                           iAHD_HFPL1_Y1	4
                           iAHD_HFPL2_Y1	6
                         iAHD_NLThr3_UV1	0
                         iAHD_NLThr2_UV1	0
                         iAHD_NLThr1_UV1	0
                         iAHD_NLThr0_UV1	0
                         iAHD_PLThr0_UV1	0
                         iAHD_PLThr1_UV1	0
                         iAHD_PLThr2_UV1	0
                         iAHD_PLThr3_UV1	0
                          iAHD_HFNL3_UV1	48
                          iAHD_HFNL2_UV1	32
                          iAHD_HFNL1_UV1	16
                          iAHD_HFPL0_UV1	16
                          iAHD_HFPL1_UV1	32
                          iAHD_HFPL2_UV1	48
                           iAHD_NVar0_Y1	64
                           iAHD_NVar1_Y1	64
                           iAHD_NVar2_Y1	64
                           iAHD_NVar3_Y1	64
                           iAHD_NVar4_Y1	64
                           iAHD_NVar5_Y1	64
                           iAHD_NVar6_Y1	62
                           iAHD_NVar7_Y1	58
                           iAHD_NVar8_Y1	52
                           iAHD_NVar9_Y1	48
                          iAHD_NVar10_Y1	42
                          iAHD_NVar11_Y1	38
                          iAHD_NVar12_Y1	16
                          iAHD_NVar13_Y1	14
                          iAHD_NVar14_Y1	12
                          iAHD_NVar15_Y1	10
                          iAHD_NVar16_Y1	8
                           iAHD_NVar0_U1	120
                           iAHD_NVar1_U1	114
                           iAHD_NVar2_U1	110
                           iAHD_NVar3_U1	106
                           iAHD_NVar4_U1	82
                           iAHD_NVar5_U1	72
                           iAHD_NVar6_U1	45
                           iAHD_NVar7_U1	25
                           iAHD_NVar8_U1	12
                           iAHD_NVar0_V1	120
                           iAHD_NVar1_V1	114
                           iAHD_NVar2_V1	110
                           iAHD_NVar3_V1	106
                           iAHD_NVar4_V1	96
                           iAHD_NVar5_V1	92
                           iAHD_NVar6_V1	45
                           iAHD_NVar7_V1	26
                           iAHD_NVar8_V1	12
                                  <MENU>	AHDLevel2
                               iAHD_Y2en	1
                              iAHD_UV2en	1
                           iAHD_Y2_IIRen	1
                          iAHD_UV2_IIRen	1
                             fAHD_Scl_Y2	1
                             fAHD_Scl_U2	1
                             fAHD_Scl_V2	1
                             fAHD_Ctr_Y2	1
                             fAHD_Ctr_U2	1.25
                             fAHD_Ctr_V2	1.25
                            iAHD_ThrH_Y2	2048
                           iAHD_ThrH_UV2	2048
                          iAHD_NLThr3_Y2	1792
                          iAHD_NLThr2_Y2	1280
                          iAHD_NLThr1_Y2	512
                          iAHD_NLThr0_Y2	256
                          iAHD_PLThr0_Y2	256
                          iAHD_PLThr1_Y2	512
                          iAHD_PLThr2_Y2	1280
                          iAHD_PLThr3_Y2	1792
                           iAHD_HFNL3_Y2	4
                           iAHD_HFNL2_Y2	2
                           iAHD_HFNL1_Y2	1
                           iAHD_HFPL0_Y2	1
                           iAHD_HFPL1_Y2	2
                           iAHD_HFPL2_Y2	4
                         iAHD_NLThr3_UV2	0
                         iAHD_NLThr2_UV2	0
                         iAHD_NLThr1_UV2	0
                         iAHD_NLThr0_UV2	0
                         iAHD_PLThr0_UV2	0
                         iAHD_PLThr1_UV2	0
                         iAHD_PLThr2_UV2	0
                         iAHD_PLThr3_UV2	0
                          iAHD_HFNL3_UV2	48
                          iAHD_HFNL2_UV2	32
                          iAHD_HFNL1_UV2	16
                          iAHD_HFPL0_UV2	16
                          iAHD_HFPL1_UV2	32
                          iAHD_HFPL2_UV2	48
                           iAHD_NVar0_Y2	50
                           iAHD_NVar1_Y2	50
                           iAHD_NVar2_Y2	50
                           iAHD_NVar3_Y2	51
                           iAHD_NVar4_Y2	51
                           iAHD_NVar5_Y2	52
                           iAHD_NVar6_Y2	52
                           iAHD_NVar7_Y2	53
                           iAHD_NVar8_Y2	52
                           iAHD_NVar9_Y2	49
                          iAHD_NVar10_Y2	47
                          iAHD_NVar11_Y2	44
                          iAHD_NVar12_Y2	41
                          iAHD_NVar13_Y2	38
                          iAHD_NVar14_Y2	36
                          iAHD_NVar15_Y2	34
                          iAHD_NVar16_Y2	34
                           iAHD_NVar0_U2	82
                           iAHD_NVar1_U2	82
                           iAHD_NVar2_U2	78
                           iAHD_NVar3_U2	66
                           iAHD_NVar4_U2	58
                           iAHD_NVar5_U2	50
                           iAHD_NVar6_U2	42
                           iAHD_NVar7_U2	16
                           iAHD_NVar8_U2	5
                           iAHD_NVar0_V2	100
                           iAHD_NVar1_V2	100
                           iAHD_NVar2_V2	97
                           iAHD_NVar3_V2	92
                           iAHD_NVar4_V2	82
                           iAHD_NVar5_V2	74
                           iAHD_NVar6_V2	58
                           iAHD_NVar7_V2	22
                           iAHD_NVar8_V2	8
                                  <MENU>	AHDLevel3
                               iAHD_Y3en	0
                              iAHD_UV3en	1
                           iAHD_Y3_IIRen	1
                          iAHD_UV3_IIRen	1
                             fAHD_Scl_Y3	1
                             fAHD_Scl_U3	1
                             fAHD_Scl_V3	1
                             fAHD_Ctr_Y3	1
                             fAHD_Ctr_U3	1.25
                             fAHD_Ctr_V3	1.25
                            iAHD_ThrH_Y3	2048
                           iAHD_ThrH_UV3	2048
                          iAHD_NLThr3_Y3	2048
                          iAHD_NLThr2_Y3	2048
                          iAHD_NLThr1_Y3	2048
                          iAHD_NLThr0_Y3	2048
                          iAHD_PLThr0_Y3	2048
                          iAHD_PLThr1_Y3	2048
                          iAHD_PLThr2_Y3	2048
                          iAHD_PLThr3_Y3	2048
                           iAHD_HFNL3_Y3	8
                           iAHD_HFNL2_Y3	4
                           iAHD_HFNL1_Y3	2
                           iAHD_HFPL0_Y3	2
                           iAHD_HFPL1_Y3	4
                           iAHD_HFPL2_Y3	8
                         iAHD_NLThr3_UV3	0
                         iAHD_NLThr2_UV3	0
                         iAHD_NLThr1_UV3	0
                         iAHD_NLThr0_UV3	0
                         iAHD_PLThr0_UV3	0
                         iAHD_PLThr1_UV3	0
                         iAHD_PLThr2_UV3	0
                         iAHD_PLThr3_UV3	0
                          iAHD_HFNL3_UV3	192
                          iAHD_HFNL2_UV3	128
                          iAHD_HFNL1_UV3	64
                          iAHD_HFPL0_UV3	64
                          iAHD_HFPL1_UV3	128
                          iAHD_HFPL2_UV3	192
                           iAHD_NVar0_Y3	41
                           iAHD_NVar1_Y3	41
                           iAHD_NVar2_Y3	42
                           iAHD_NVar3_Y3	42
                           iAHD_NVar4_Y3	42
                           iAHD_NVar5_Y3	42
                           iAHD_NVar6_Y3	42
                           iAHD_NVar7_Y3	42
