                                  <MENU>	JpegQControl
                        iArd_profile_sel	0
                           cRVarFileName	ARD_ISO50_rthr.txt
                           cGVarFileName	ARD_ISO50_gthr.txt
                           cBVarFileName	ARD_ISO50_bthr.txt
                           iArd_Frac_Bit	4
                              iArdVarFac	65
                               i2xClipen	0
                                 iGriden	0
                           iArd_Grid_Fac	64
                               iArd_Ceen	0
                            iArd_Cetidx0	90
                            iArd_Cetidx1	418
                            iArd_Cetidx2	613
                            iArd_Cetidx3	928
                          iArd_Cetidxoff	0
                              iArd_Cecol	66
                              iArd_Cerow	47
                           iArd_CeBitfac	1
                           iArd_CeStpsze	128
                          iArd_Ceratioen	0
                            fArd_Ceratio	0.99609375
                       cArdCeLUTFileName	cy_edgec2
                                  <MENU>	ARDDePeak
                                  iDPRen	0
                                  iDPGen	0
                                  iDPBen	0
                                   iRdif	192
                                   iRLoY	0
                                 iRSlope	10
                                 iRratio	77
                                  iRPDif	192
                                  iRNDif	192
                                iRCntthr	7
                                   iGdif	192
                                   iGLoY	0
                                 iGSlope	10
                                 iGratio	77
                                  iGPDif	192
                                  iGNDif	192
                                iGCntthr	7
                                   iBdif	192
                                   iBLoY	0
                                 iBSlope	10
                                 iBratio	77
                                  iBPDif	192
                                  iBNDif	192
                                iBCntthr	7
                                  <MENU>	BadPixelRemoval
                               iBadpxlen	0
                         cBadpxlFileName	preview_dp.txt
                                  <MENU>	Demosaic
                                     iT1	448
                                     iT2	3
                                     iT3	10
                                     iT4	3
                               fIntpHDiv	16
                               fIntpVDiv	16
                              fIntpQHDiv	1
                              fIntpQVDiv	1
                                  iEspEn	1
                               iEspGLUT0	64
                               iEspGLUT1	96
                               iEspGLUT2	128
                               iEspGLUT3	160
                               iEspGLUT4	192
                               iEspGLUT5	224
                               iEspGLUT6	240
                               iEspGLUT7	255
                              iEspRBLUT0	64
                              iEspRBLUT1	96
                              iEspRBLUT2	128
                              iEspRBLUT3	160
                              iEspRBLUT4	192
                              iEspRBLUT5	224
                              iEspRBLUT6	240
                              iEspRBLUT7	255
                            iThrMinRatio	0
                            iThrMaxRatio	4095
                             iIntpRBdnEn	1
                                iClipOpt	1
                                  <MENU>	VectorMedian
                                 iVMFRen	0
                                 iVMFGen	0
                                 iVMFBen	0
                               iVMFGMode	1
                               iVMFIIRen	1
                                    iHFW	2
                             iVMFMinSelP	1
                             iVMFMinSelN	1
                                  <MENU>	PreWhiteClip
                                iPreWCen	0
                                iPreWCCh	2
                              iPreWCXThr	768
                              iPreWCYThr	1023
                              iPreWCXLev	32
                              iPreWCYLev	16
                                iPreDCen	0
                                iPreDCCh	2
                              iPreDCXThr	200
                              iPreDCYThr	240
                              iPreDCXLev	16
                              iPreDCYLev	32
                             iPreDCRGThr	0
                             iPreDCBGThr	64
                                  <MENU>	WDRrgb
                               iRGBWDRen	0
                                  iRGBKs	255
                                iRGBCoeQ	128
                                iRGBYoff	0
                                 iRGBYga	1
                               iRGBQFac0	1331
                               iRGBQFac1	1331
                               iRGBQFac2	1331
                               iRGBQFac3	1331
                               iRGBQFac4	1331
                               iRGBQFac5	1331
                               iRGBQFac6	1331
                               iRGBQFac7	1331
                               iRGBQFac8	1331
                               iRGBQFac9	1331
                              iRGBQFac10	1331
                              iRGBQFac11	1194
                              iRGBQFac12	1057
                              iRGBQFac13	920
                              iRGBQFac14	784
                              iRGBQFac15	647
                                 iRGBGf0	1024
                                 iRGBGf1	1024
                                 iRGBGf2	1024
                                 iRGBGf3	1024
                                 iRGBGf4	1024
                                 iRGBGf5	1024
                                 iRGBGf6	1024
                                 iRGBGf7	1024
                                 iRGBGf8	1024
                                 iRGBGf9	1024
                                iRGBGf10	1024
                                iRGBGf11	1024
                                iRGBGf12	1024
                                iRGBGf13	1024
                                iRGBGf14	1024
                                iRGBGf15	1024
                                iRGBRBf0	1024
                                iRGBRBf1	1024
                                iRGBRBf2	1024
                                iRGBRBf3	1024
                                iRGBRBf4	1024
                                iRGBRBf5	1024
                                iRGBRBf6	1024
                                iRGBRBf7	1024
                                iRGBRBf8	1024
                                iRGBRBf9	1024
                               iRGBRBf10	1024
                               iRGBRBf11	1024
                               iRGBRBf12	1024
                               iRGBRBf13	1024
                               iRGBRBf14	1024
                               iRGBRBf15	1024
                        cRGBQLUTFileName	RGBQ1024.txt
                                  <MENU>	ColorMatrix
                                 iMtrxen	1
                                 iCMRoff	0
                                 iCMGoff	0
                                 iCMBoff	0
                                    fC11	1.40625
                                    fC12	-0.265625
                                    fC13	-0.15625
                                    fC21	-0.203125
                                    fC22	1.234375
                                    fC23	-0.03125
                                    fC31	0.03125
                                    fC32	-0.375
                                    fC33	1.328125
                                  <MENU>	ColorMatrix2
                                iMtrx2en	0
                                iCM2Roff	0
                                iCM2Goff	0
                                iCM2Boff	0
                                   fC211	1
                                   fC212	0
                                   fC213	0
                                   fC221	0
                                   fC222	1
                                   fC223	0
                                   fC231	0
                                   fC232	0
                                   fC233	1
                                  <MENU>	RGBGamma
                             iRGBGammaen	1
                             iPreGammaen	0
                          iRGBGammainven	0
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                         cGGammaFileName	Gamma_p30.txt
                         cRGammaFileName	Gamma_p30.txt
                         cBGammaFileName	Gamma_p30.txt
                                  <MENU>	PosWhiteClip
                                iPosWCen	0
                                iPosWCCh	0
                              iPosWCXThr	200
                              iPosWCYThr	192
                              iPosWCXLev	16
                              iPosWCYLev	8
                                iPosDCen	0
                                iPosDCCh	1
                              iPosDCXThr	15
                              iPosDCYThr	30
                              iPosDCXLev	8
                              iPosDCYLev	16
                             iPosDCRGThr	64
                             iPosDCBGThr	0
                                  <MENU>	CA
                                   iCAen	0
                                 iCAMode	0
                                iCAHStep	128
                                iCAVStep	256
                                iCAHSize	512
                                iCAVSize	256
                              iCAHOffset	2
                              iCAVOffset	1
                               iCAXScale	8064
                               iCAYScale	8064
                            iCATblXScale	21
                            iCATblYScale	21
                                  iCAOpt	1
                             cCAFileName	ca.txt
                                  <MENU>	LUT3D
                                iLUT3Den	0
                              iLUT3DRoff	0
                              iLUT3DGoff	0
                              iLUT3DBoff	0
                          cLUT3DFileName	S3500_3d_lut_sumplus.txt
                                  <MENU>	RawHScale
                               fRawHSclf	0
                              fRawPixoff	1
                            iRawHSclMode	0
                               iRawVSclf	1
                                  <MENU>	RGBHScale
                              iRGBHSclen	0
                               fRGBHSclf	1
                             fRGBHPixoff	1
                                  <MENU>	RGBVScale
                              iRGBVSclen	0
                               fRGBVSclf	1
                             fRGBVPixoff	1
                                  <MENU>	Pos
                                iSupppos	2
                                 iLscpos	0
                                  <MENU>	HueCorrection
                                   iHCen	1
                                  iCRmin	4
                                  iCBmin	4
                                iHCLoThr	40
                                  iHCWid	128
                         cCOSTblFileName	HSC_unit_cos.txt
                         cSINTblFileName	HSC_unit_sin.txt
                         cSATTblFileName	HueSat134.txt
                                  <MENU>	YGamma
                               iYGammaen	1
                            iYGammainven	0
                                iGMAYoff	0
                         cYGammaFileName	test_ygamma_m
                                  <MENU>	WDRyuv
                               iYUVWDRen	0
                                  iYUVKs	160
                                iYUVCoeQ	192
                                iYUVYoff	128
                                 iYUVYga	8
                               iYUVQFac0	1331
                               iYUVQFac1	1331
                               iYUVQFac2	1331
                               iYUVQFac3	1331
                               iYUVQFac4	1331
                               iYUVQFac5	1331
                               iYUVQFac6	1331
                               iYUVQFac7	1331
                               iYUVQFac8	1331
                               iYUVQFac9	1331
                              iYUVQFac10	1331
                              iYUVQFac11	1194
                              iYUVQFac12	1057
                              iYUVQFac13	920
                              iYUVQFac14	784
                              iYUVQFac15	647
                                 iYUVUf0	384
                                 iYUVUf1	384
                                 iYUVUf2	384
                                 iYUVUf3	384
                                 iYUVUf4	384
                                 iYUVUf5	384
                                 iYUVUf6	384
                                 iYUVUf7	384
                                 iYUVUf8	384
                                 iYUVUf9	384
                                iYUVUf10	384
                                iYUVUf11	384
                                iYUVUf12	384
                                iYUVUf13	384
                                iYUVUf14	384
                                iYUVUf15	384
                                 iYUVVf0	384
                                 iYUVVf1	384
                                 iYUVVf2	384
                                 iYUVVf3	384
                                 iYUVVf4	384
                                 iYUVVf5	384
                                 iYUVVf6	384
                                 iYUVVf7	384
                                 iYUVVf8	384
                                 iYUVVf9	384
                                iYUVVf10	384
                                iYUVVf11	384
                                iYUVVf12	384
                                iYUVVf13	384
                                iYUVVf14	384
                                iYUVVf15	384
                        cYUVQLUTFileName	YUVQ1024.txt
                                  <MENU>	YEE
                                 iYEdgen	1
                                 iYGLUT0	255
                                 iYGLUT1	255
                                 iYGLUT2	255
                                 iYGLUT3	255
                                 iYGLUT4	255
                                 iYGLUT5	255
                                 iYGLUT6	255
                                 iYGLUT7	255
                                 iYGLUT8	255
                                 iYGLUT9	255
                                iYGLUT10	255
                                iYGLUT11	255
                                iYGLUT12	255
                                iYGLUT13	255
                                iYGLUT14	255
                                iYGLUT15	255
                                   iMsk0	16
                                   iMsk1	12
                                   iMsk2	-6
                                   iMsk3	-6
                                   iMsk4	-2
                                   iMsk5	0
                               iYH_Hithr	255
                               iYH_Lothr	-255
                                iLUTPthr	255
                                iLUTNthr	-255
                                 fHFGain	120
                                  fYHDiv	2
                                 fYHTDiv	1
                                   fYDiv	1
                        cEEdgLUTFileName	edge96_20.txt
                                   iCeen	0
                                iCetidx0	90
                                iCetidx1	418
                                iCetidx2	613
                                iCetidx3	928
                              iCetidxoff	1
                                  iCecol	63
                                  iCerow	47
                               iCeBitfac	1
                               iCeStpsze	128
                              iCeratioen	0
                                fCeratio	0.78125
                          cCeLUTFileName	cy_edgec.txt
                                  <MENU>	OSC
                                  iOSCen	1
                                 iOSCMsk	1
                                iOSCpFac	1024
                                iOSCnFac	1024
                         cOSCLUTFileName	test_celut.txt
                                  <MENU>	YEFYNF
                                 iYDbren	1
                                 iYWbren	1
                           iYNESupEdgDiv	8
                         iYNESobConvMode	1
                           iYNEEdgStdThr	42
                              iYNEShrThr	1024
                           iYDbrFtrOptL2	1
                           iYDbrFtrOptL1	1
                             iYWbrFtrOpt	1
                        iYNESob_Frac_Bit	4
                        iYNESupEdgYWidth	32
                                  iYWbrW	192
                                  iYDbrW	0
                       iYNEYStrongEdgThr	24
                          iYNESupEdgYThr	48
                         iYNEYWeakEdgThr	2
                            iYNEYSpotThr	18
                             iYNESobLUT0	1024
                             iYNESobLUT1	1024
                             iYNESobLUT2	1024
                             iYNESobLUT3	1024
                             iYNESobLUT4	1024
                             iYNESobLUT5	1024
                             iYNESobLUT6	1024
                             iYNESobLUT7	1024
                             iYDbr5Offen	0
                             iYDbr3Offen	0
                          iYEdgDbr5Offen	0
                                  <MENU>	YEFYNFCal
                        iYNEStd_Frac_Bit	4
                         cYNEVarFileName	YNFYEF_var_n800.txt
                                  <MENU>	YUVDepeak
                                 iYDpken	0
                            iYDpkFtrOptP	0
                            iYDpkFtrOptN	0
                                  <MENU>	AntiAliasing
                                   iAAen	0
                                 iAAmode	1
                                  iPRmin	2
                                  iPBmin	2
                                 iAvgthr	0
                                  iVSkip	1
                                  iHSkip	1
                              iAAShrMode	0
                             iAAShrScale	65536
                                 iAADegr	0
                                 iAAAngw	64
                              cYFileName	AA_yclip
                             cSUFileName	AA_suclip2_b
                             cSVFileName	AA_suclip2_b
                             cSSFileName	AA_ssclip
                                  <MENU>	UVLPF
                            iUVLPF_Coren	0
                          iUVLPF_CorUmin	5
                          iUVLPF_CorVmin	5
                          iUVLPF_CorUThr	2
                          iUVLPF_CorVThr	2
                          iUVLPF_CorUVal	1
                          iUVLPF_CorVVal	1
                            iUVLPF_Dbren	1
                            iUVLPF_Wbren	1
                            iUVLPF_IIRen	1
                          iUVLPF_DbrMode	0
                          iUVLPF_WbrMode	0
                             iUVLPF_DbrW	0
                             iUVLPF_WbrW	0
                       iUVLPF_SupEdgCThr	20
                        iUVLPF_DbrMskSze	3
                        iUVLPF_WbrMskSze	3
                        iUVLPF_DbrFtrOpt	2
                        iUVLPF_DbrEdgPat	0
                        iUVLPF_SupEdgDiv	1
                          iUVLPF_Std_Fac	65
                            iUVLPF_YwThr	50
                          iUVLPF_YwWidth	128
                                iMedLUT0	1
                                iMedLUT1	16
                                iMedLUT2	32
                                iMedLUT3	48
                                iMedLUT4	64
                                iMedLUT5	80
                                iMedLUT6	96
                                iMedLUT7	112
                                iMedLUT8	128
                                iMedLUT9	144
                               iMedLUT10	160
                               iMedLUT11	176
                               iMedLUT12	192
                               iMedLUT13	208
                               iMedLUT14	224
                               iMedLUT15	240
                               iMedLUT16	255
                                  <MENU>	AHDMain
                                  iAHDen	1
                            iAHD_YOffset	0
                            iAHD_UOffset	0
                            iAHD_VOffset	0
                          iAHD_SpkOpt_Y0	2
                          iAHD_SpkOpt_Y1	2
                          iAHD_SpkOpt_Y2	2
                          iAHD_SpkOpt_Y3	2
                          iAHD_SpkOpt_Y4	2
                         iAHD_SpkOpt_UV0	1
                         iAHD_SpkOpt_UV1	1
                         iAHD_SpkOpt_UV2	1
                         iAHD_SpkOpt_UV3	1
                         iAHD_SpkOpt_UV4	1
                            iYBlrMskOpt2	0
                            iYBlrMskOpt3	2
                            iYBlrMskOpt4	2
                           iUVBlrMskOpt2	0
                           iUVBlrMskOpt3	0
                           iUVBlrMskOpt4	0
                         iAHD_HFMode0_Y0	0
                         iAHD_HFMode0_Y1	0
                         iAHD_HFMode0_Y2	0
                         iAHD_HFMode0_Y3	0
                         iAHD_HFMode0_Y4	0
                         iAHD_HFMode1_Y0	0
                         iAHD_HFMode1_Y1	0
                         iAHD_HFMode1_Y2	0
                         iAHD_HFMode1_Y3	0
                         iAHD_HFMode1_Y4	0
                         iAHD_HFMode_UV0	0
                         iAHD_HFMode_UV1	0
                         iAHD_HFMode_UV2	0
                         iAHD_HFMode_UV3	0
                         iAHD_HFMode_UV4	0
                       fAHD_HFShrGain_Y0	1
                       fAHD_HFShrGain_Y1	1
                       fAHD_HFShrGain_Y2	1
                       fAHD_HFShrGain_Y3	1
                       fAHD_HFShrGain_Y4	1
                      fAHD_HFShrGain_UV0	1
                      fAHD_HFShrGain_UV1	1
                      fAHD_HFShrGain_UV2	1
                      fAHD_HFShrGain_UV3	1
                      fAHD_HFShrGain_UV4	1
                           cYCrnFileName	test_celut.txt
                          cUVCrnFileName	test_celut.txt
                        iAHD_UV_SpkAvgen	0
                           iAHD_BlrFac_Y	128
                          iAHD_BlrFac_U0	32
                          iAHD_BlrFac_U1	32
                          iAHD_BlrFac_U2	32
                          iAHD_BlrFac_U3	32
                          iAHD_BlrFac_U4	32
                          iAHD_BlrFac_V0	32
                          iAHD_BlrFac_V1	32
                          iAHD_BlrFac_V2	32
                          iAHD_BlrFac_V3	32
                          iAHD_BlrFac_V4	32
                           iAHD_VarFac_Y	167
                           iAHD_VarFac_U	379
                           iAHD_VarFac_V	379
                                  <MENU>	AHDRes
                                   level	5
                                iYSclfac	1
                               iUVSclfac	2
                           iAhd_Frac_Bit	0
                               iYUV422en	1
                                  <MENU>	AHDLevel0
                               iAHD_Y0en	1
                              iAHD_UV0en	1
                           iAHD_Y0_IIRen	1
                          iAHD_UV0_IIRen	1
                             fAHD_Scl_Y0	1
                             fAHD_Scl_U0	1
                             fAHD_Scl_V0	1
                             fAHD_Ctr_Y0	1
                             fAHD_Ctr_U0	0
                             fAHD_Ctr_V0	0
                          iAHD_NLThr3_Y0	512
                          iAHD_NLThr2_Y0	512
                          iAHD_NLThr1_Y0	512
                          iAHD_NLThr0_Y0	512
                          iAHD_PLThr0_Y0	512
                          iAHD_PLThr1_Y0	512
                          iAHD_PLThr2_Y0	512
                          iAHD_PLThr3_Y0	512
                         iAHD_NLThr3_UV0	0
                         iAHD_NLThr2_UV0	0
                         iAHD_NLThr1_UV0	0
                         iAHD_NLThr0_UV0	0
                         iAHD_PLThr0_UV0	0
                         iAHD_PLThr1_UV0	0
                         iAHD_PLThr2_UV0	0
                         iAHD_PLThr3_UV0	0
                           iAHD_HFNL3_Y0	0
                           iAHD_HFNL2_Y0	0
                           iAHD_HFNL1_Y0	0
                           iAHD_HFPL0_Y0	0
                           iAHD_HFPL1_Y0	0
                           iAHD_HFPL2_Y0	0
                          iAHD_HFNL3_UV0	0
                          iAHD_HFNL2_UV0	0
                          iAHD_HFNL1_UV0	0
                          iAHD_HFPL0_UV0	0
                          iAHD_HFPL1_UV0	0
                          iAHD_HFPL2_UV0	0
                            iAHD_ThrH_Y0	2048
                           iAHD_ThrH_UV0	2048
                           iAHD_NVar0_Y0	16
                           iAHD_NVar1_Y0	16
                           iAHD_NVar2_Y0	16
                           iAHD_NVar3_Y0	16
                           iAHD_NVar4_Y0	16
                           iAHD_NVar5_Y0	16
                           iAHD_NVar6_Y0	15
                           iAHD_NVar7_Y0	14
                           iAHD_NVar8_Y0	13
                           iAHD_NVar9_Y0	12
                          iAHD_NVar10_Y0	11
                          iAHD_NVar11_Y0	10
                          iAHD_NVar12_Y0	9
                          iAHD_NVar13_Y0	8
                          iAHD_NVar14_Y0	7
                          iAHD_NVar15_Y0	6
                          iAHD_NVar16_Y0	5
                           iAHD_NVar0_U0	224
                           iAHD_NVar1_U0	224
                           iAHD_NVar2_U0	224
                           iAHD_NVar3_U0	224
                           iAHD_NVar4_U0	224
                           iAHD_NVar5_U0	224
                           iAHD_NVar6_U0	224
                           iAHD_NVar7_U0	224
                           iAHD_NVar8_U0	224
                           iAHD_NVar0_V0	224
                           iAHD_NVar1_V0	224
                           iAHD_NVar2_V0	224
                           iAHD_NVar3_V0	224
                           iAHD_NVar4_V0	224
                           iAHD_NVar5_V0	224
                           iAHD_NVar6_V0	224
                           iAHD_NVar7_V0	224
                           iAHD_NVar8_V0	224
                                  <MENU>	AHDLevel1
                               iAHD_Y1en	0
                              iAHD_UV1en	0
                           iAHD_Y1_IIRen	0
                          iAHD_UV1_IIRen	0
                             fAHD_Scl_Y1	1
                             fAHD_Scl_U1	2
                             fAHD_Scl_V1	2
                             fAHD_Ctr_Y1	1.5
                             fAHD_Ctr_U1	0
                             fAHD_Ctr_V1	0
                          iAHD_NLThr3_Y1	2048
                          iAHD_NLThr2_Y1	2048
                          iAHD_NLThr1_Y1	2048
                          iAHD_NLThr0_Y1	640
                          iAHD_PLThr0_Y1	640
                          iAHD_PLThr1_Y1	2048
                          iAHD_PLThr2_Y1	2048
                          iAHD_PLThr3_Y1	2048
                         iAHD_NLThr3_UV1	512
                         iAHD_NLThr2_UV1	512
                         iAHD_NLThr1_UV1	512
                         iAHD_NLThr0_UV1	512
                         iAHD_PLThr0_UV1	512
                         iAHD_PLThr1_UV1	512
                         iAHD_PLThr2_UV1	512
                         iAHD_PLThr3_UV1	512
                           iAHD_HFNL3_Y1	16
                           iAHD_HFNL2_Y1	8
                           iAHD_HFNL1_Y1	4
                           iAHD_HFPL0_Y1	4
                           iAHD_HFPL1_Y1	8
                           iAHD_HFPL2_Y1	16
                          iAHD_HFNL3_UV1	192
                          iAHD_HFNL2_UV1	128
                          iAHD_HFNL1_UV1	32
                          iAHD_HFPL0_UV1	32
                          iAHD_HFPL1_UV1	128
                          iAHD_HFPL2_UV1	192
                            iAHD_ThrH_Y1	2048
                           iAHD_ThrH_UV1	2048
                           iAHD_NVar0_Y1	15
                           iAHD_NVar1_Y1	24
                           iAHD_NVar2_Y1	32
                           iAHD_NVar3_Y1	39
                           iAHD_NVar4_Y1	45
                           iAHD_NVar5_Y1	50
                           iAHD_NVar6_Y1	53
                           iAHD_NVar7_Y1	55
                           iAHD_NVar8_Y1	56
                           iAHD_NVar9_Y1	56
                          iAHD_NVar10_Y1	55
                          iAHD_NVar11_Y1	53
                          iAHD_NVar12_Y1	49
                          iAHD_NVar13_Y1	45
                          iAHD_NVar14_Y1	39
                          iAHD_NVar15_Y1	32
                          iAHD_NVar16_Y1	24
                           iAHD_NVar0_U1	6
                           iAHD_NVar1_U1	21
                           iAHD_NVar2_U1	32
                           iAHD_NVar3_U1	39
                           iAHD_NVar4_U1	41
                           iAHD_NVar5_U1	38
                           iAHD_NVar6_U1	31
                           iAHD_NVar7_U1	19
                           iAHD_NVar8_U1	4
                           iAHD_NVar0_V1	0
                           iAHD_NVar1_V1	16
                           iAHD_NVar2_V1	28
                           iAHD_NVar3_V1	34
                           iAHD_NVar4_V1	35
                           iAHD_NVar5_V1	30
                           iAHD_NVar6_V1	21
                           iAHD_NVar7_V1	6
                           iAHD_NVar8_V1	0
                                  <MENU>	AHDLevel2
                               iAHD_Y2en	0
                              iAHD_UV2en	0
                           iAHD_Y2_IIRen	0
                          iAHD_UV2_IIRen	0
                             fAHD_Scl_Y2	1
                             fAHD_Scl_U2	2
                             fAHD_Scl_V2	2
                             fAHD_Ctr_Y2	1
                             fAHD_Ctr_U2	0
                             fAHD_Ctr_V2	0
                          iAHD_NLThr3_Y2	2048
                          iAHD_NLThr2_Y2	2048
                          iAHD_NLThr1_Y2	2048
                          iAHD_NLThr0_Y2	2048
                          iAHD_PLThr0_Y2	2048
                          iAHD_PLThr1_Y2	2048
                          iAHD_PLThr2_Y2	2048
                          iAHD_PLThr3_Y2	2048
                         iAHD_NLThr3_UV2	512
                         iAHD_NLThr2_UV2	512
                         iAHD_NLThr1_UV2	512
                         iAHD_NLThr0_UV2	512
                         iAHD_PLThr0_UV2	512
                         iAHD_PLThr1_UV2	512
                         iAHD_PLThr2_UV2	512
                         iAHD_PLThr3_UV2	512
                           iAHD_HFNL3_Y2	192
                           iAHD_HFNL2_Y2	128
                           iAHD_HFNL1_Y2	32
                           iAHD_HFPL0_Y2	32
                           iAHD_HFPL1_Y2	128
                           iAHD_HFPL2_Y2	192
                          iAHD_HFNL3_UV2	192
                          iAHD_HFNL2_UV2	128
                          iAHD_HFNL1_UV2	64
                          iAHD_HFPL0_UV2	64
                          iAHD_HFPL1_UV2	128
                          iAHD_HFPL2_UV2	192
                            iAHD_ThrH_Y2	2048
                           iAHD_ThrH_UV2	2048
                           iAHD_NVar0_Y2	17
                           iAHD_NVar1_Y2	22
                           iAHD_NVar2_Y2	27
                           iAHD_NVar3_Y2	30
                           iAHD_NVar4_Y2	33
                           iAHD_NVar5_Y2	35
                           iAHD_NVar6_Y2	37
                           iAHD_NVar7_Y2	38
                           iAHD_NVar8_Y2	38
                           iAHD_NVar9_Y2	37
                          iAHD_NVar10_Y2	36
                          iAHD_NVar11_Y2	34
                          iAHD_NVar12_Y2	32
                          iAHD_NVar13_Y2	28
                          iAHD_NVar14_Y2	24
                          iAHD_NVar15_Y2	20
                          iAHD_NVar16_Y2	14
                           iAHD_NVar0_U2	10
                           iAHD_NVar1_U2	23
                           iAHD_NVar2_U2	31
                           iAHD_NVar3_U2	36
                           iAHD_NVar4_U2	36
                           iAHD_NVar5_U2	32
                           iAHD_NVar6_U2	24
                           iAHD_NVar7_U2	11
                           iAHD_NVar8_U2	0
                           iAHD_NVar0_V2	5
                           iAHD_NVar1_V2	18
                           iAHD_NVar2_V2	26
                           iAHD_NVar3_V2	30
                           iAHD_NVar4_V2	29
                           iAHD_NVar5_V2	24
                           iAHD_NVar6_V2	15
                           iAHD_NVar7_V2	3
                           iAHD_NVar8_V2	0
                                  <MENU>	AHDLevel3
                               iAHD_Y3en	0
                              iAHD_UV3en	0
                           iAHD_Y3_IIRen	0
                          iAHD_UV3_IIRen	0
                             fAHD_Scl_Y3	1
                             fAHD_Scl_U3	2
                             fAHD_Scl_V3	2
                             fAHD_Ctr_Y3	1
                             fAHD_Ctr_U3	0
                             fAHD_Ctr_V3	0
                          iAHD_NLThr3_Y3	2048
                          iAHD_NLThr2_Y3	2048
                          iAHD_NLThr1_Y3	2048
                          iAHD_NLThr0_Y3	2048
                          iAHD_PLThr0_Y3	2048
                          iAHD_PLThr1_Y3	2048
                          iAHD_PLThr2_Y3	2048
                          iAHD_PLThr3_Y3	2048
                         iAHD_NLThr3_UV3	512
                         iAHD_NLThr2_UV3	512
                         iAHD_NLThr1_UV3	512
                         iAHD_NLThr0_UV3	512
                         iAHD_PLThr0_UV3	512
                         iAHD_PLThr1_UV3	512
                         iAHD_PLThr2_UV3	512
                         iAHD_PLThr3_UV3	512
                           iAHD_HFNL3_Y3	192
                           iAHD_HFNL2_Y3	128
                           iAHD_HFNL1_Y3	16
                           iAHD_HFPL0_Y3	16
                           iAHD_HFPL1_Y3	128
                           iAHD_HFPL2_Y3	192
                          iAHD_HFNL3_UV3	192
                          iAHD_HFNL2_UV3	128
                          iAHD_HFNL1_UV3	64
                          iAHD_HFPL0_UV3	64
                          iAHD_HFPL1_UV3	128
                          iAHD_HFPL2_UV3	192
                            iAHD_ThrH_Y3	2048
                           iAHD_ThrH_UV3	2048
                           iAHD_NVar0_Y3	0
                           iAHD_NVar1_Y3	0
                           iAHD_NVar2_Y3	0
                           iAHD_NVar3_Y3	0
                           iAHD_NVar4_Y3	0
                           iAHD_NVar5_Y3	0
