                                  <MENU>	ImageOutput
                                 iNLThrR	1280
                                 iNLThrG	1920
                                 iNLThrB	1280
                                 iNHThrR	2048
                                 iNHThrG	2048
                                 iNHThrB	2048
                                  iConsR	32
                                  iConsG	32
                                  iConsB	32
                             iArdFreDNen	1
                                iFreThrG	16
                               iFreThrRB	16
                                iNNLThrG	1536
                               iNNLThrRB	1280
                                iPNLThrG	1536
                               iPNLThrRB	1280
                                 xRowOff	16
                                 xColOff	16
                           cRVarFileName	iso800_full_r.txt
                           cGVarFileName	iso800_full_g.txt
                           cBVarFileName	iso800_full_b.txt
                           iArd_Frac_Bit	0
                              iArdVarFac	65
                               i2xClipen	0
                                 iGriden	0
                           iArd_Grid_Fac	8
                               iArd_Ceen	0
                            iArd_Cetidx0	90
                            iArd_Cetidx1	418
                            iArd_Cetidx2	613
                            iArd_Cetidx3	928
                          iArd_Cetidxoff	0
                              iArd_Cecol	66
                              iArd_Cerow	47
                           iArd_CeBitfac	1
                           iArd_CeStpsze	128
                          iArd_Ceratioen	0
                            fArd_Ceratio	0.99609375
                       cArdCeLUTFileName	cy_edgec2
                              iDpkReplen	0
                            iRDpkFtrOptP	1
                            iRDpkFtrOptN	1
                            iGDpkFtrOptP	1
                            iGDpkFtrOptN	1
                            iBDpkFtrOptP	1
                            iBDpkFtrOptN	1
                        iArd_profile_sel	0
                                  <MENU>	ARDCalibration
                                  iCalen	0
                                 iCalh11	1601
                                 iCalh12	1758
                                 iCalh13	1916
                                 iCalh14	2073
                                 iCalh15	2230
                                 iCalh16	2387
                                 iCalh21	1605
                                 iCalh22	1762
                                 iCalh23	1919
                                 iCalh24	2076
                                 iCalh25	2234
                                 iCalh26	2391
                                 iCalh31	1608
                                 iCalh32	1765
                                 iCalh33	1923
                                 iCalh34	2080
                                 iCalh35	2237
                                 iCalh36	2394
                                 iCalh41	1612
                                 iCalh42	1769
                                 iCalh43	1926
                                 iCalh44	2083
                                 iCalh45	2241
                                 iCalh46	2398
                                 iCalh51	2639
                                 iCalv11	938
                                 iCalv12	937
                                 iCalv13	935
                                 iCalv14	934
                                 iCalv15	933
                                 iCalv16	931
                                 iCalv21	1095
                                 iCalv22	1094
                                 iCalv23	1093
                                 iCalv24	1092
                                 iCalv25	1091
                                 iCalv26	1090
                                 iCalv31	1252
                                 iCalv32	1252
                                 iCalv33	1251
                                 iCalv34	1250
                                 iCalv35	1250
                                 iCalv36	1249
                                 iCalv41	1409
                                 iCalv42	1409
                                 iCalv43	1409
                                 iCalv44	1409
                                 iCalv45	1408
                                 iCalv46	1408
                                 iCalv51	989
                                 iCalsze	96
                                  <MENU>	ARDDePeak
                                  iDPRen	1
                                  iDPGen	1
                                  iDPBen	1
                                   iRdif	256
                                   iRLoY	0
                                 iRSlope	10
                                 iRratio	77
                                  iRPDif	128
                                  iRNDif	128
                                iRCntthr	7
                                   iGdif	256
                                   iGLoY	0
                                 iGSlope	10
                                 iGratio	77
                                  iGPDif	128
                                  iGNDif	128
                                iGCntthr	7
                                   iBdif	256
                                   iBLoY	0
                                 iBSlope	10
                                 iBratio	77
                                  iBPDif	128
                                  iBNDif	128
                                iBCntthr	7
                                  <MENU>	ARDOffset
                            iArd_Roffset	0
                           iArd_Groffset	0
                            iArd_Boffset	0
                           iArd_Gboffset	0
                                  <MENU>	Demosaic
                                     iT1	2048
                                     iT2	5
                                     iT3	10
                                     iT4	5
                               fIntpHDiv	16
                               fIntpVDiv	16
                              fIntpQHDiv	1
                              fIntpQVDiv	1
                                  iEspEn	1
                               iEspGLUT0	32
                               iEspGLUT1	64
                               iEspGLUT2	96
                               iEspGLUT3	128
                               iEspGLUT4	128
                               iEspGLUT5	128
                               iEspGLUT6	128
                               iEspGLUT7	128
                              iEspRBLUT0	32
                              iEspRBLUT1	64
                              iEspRBLUT2	96
                              iEspRBLUT3	128
                              iEspRBLUT4	128
                              iEspRBLUT5	128
                              iEspRBLUT6	128
                              iEspRBLUT7	128
                            iThrMinRatio	1536
                            iThrMaxRatio	2560
                             iIntpRBdnEn	1
                                iClipOpt	1
                                  <MENU>	RGBHScale
                              iRGBHSclen	0
                               fRGBHSclf	1
                             fRGBHPixoff	1
                                  <MENU>	RGBVScale
                              iRGBVSclen	0
                               fRGBVSclf	1
                             fRGBVPixoff	1
                                  <MENU>	VectorMedian
                                 iVMFRen	0
                                 iVMFGen	0
                                 iVMFBen	0
                               iVMFGMode	1
                                    iHFW	2
                             iVMFMinSelP	3
                             iVMFMinSelN	3
                               iVMFIIRen	1
                                  <MENU>	PreWhiteClip
                                iPreWCen	0
                                iPreWCCh	2
                              iPreWCXThr	768
                              iPreWCYThr	1023
                              iPreWCXLev	32
                              iPreWCYLev	16
                                iPreDCen	0
                                iPreDCCh	2
                              iPreDCXThr	200
                              iPreDCYThr	240
                              iPreDCXLev	16
                              iPreDCYLev	32
                             iPreDCRGThr	0
                             iPreDCBGThr	64
                                  <MENU>	WDRrgb
                               iRGBWDRen	0
                                  iRGBKs	255
                                iRGBCoeQ	128
                                iRGBYoff	0
                                 iRGBYga	1
                               iRGBQFac0	1331
                               iRGBQFac1	1331
                               iRGBQFac2	1331
                               iRGBQFac3	1331
                               iRGBQFac4	1331
                               iRGBQFac5	1331
                               iRGBQFac6	1331
                               iRGBQFac7	1331
                               iRGBQFac8	1331
                               iRGBQFac9	1331
                              iRGBQFac10	1331
                              iRGBQFac11	1194
                              iRGBQFac12	1057
                              iRGBQFac13	920
                              iRGBQFac14	784
                              iRGBQFac15	647
                                 iRGBGf0	1024
                                 iRGBGf1	1024
                                 iRGBGf2	1024
                                 iRGBGf3	1024
                                 iRGBGf4	1024
                                 iRGBGf5	1024
                                 iRGBGf6	1024
                                 iRGBGf7	1024
                                 iRGBGf8	1024
                                 iRGBGf9	1024
                                iRGBGf10	1024
                                iRGBGf11	1024
                                iRGBGf12	1024
                                iRGBGf13	1024
                                iRGBGf14	1024
                                iRGBGf15	1024
                                iRGBRBf0	1024
                                iRGBRBf1	1024
                                iRGBRBf2	1024
                                iRGBRBf3	1024
                                iRGBRBf4	1024
                                iRGBRBf5	1024
                                iRGBRBf6	1024
                                iRGBRBf7	1024
                                iRGBRBf8	1024
                                iRGBRBf9	1024
                               iRGBRBf10	1024
                               iRGBRBf11	1024
                               iRGBRBf12	1024
                               iRGBRBf13	1024
                               iRGBRBf14	1024
                               iRGBRBf15	1024
                        cRGBQLUTFileName	RGBQ1024.txt
                                  <MENU>	ColorMatrix
                                 iMtrxen	1
                                 iCMRoff	0
                                 iCMGoff	0
                                 iCMBoff	0
                                    fC11	1.203125
                                    fC12	-0.171875
                                    fC13	-0.03125
                                    fC21	-0.453125
                                    fC22	1.65625
                                    fC23	-0.203125
                                    fC31	-0.09375
                                    fC32	-0.234375
                                    fC33	1.328125
                              iColortest	0
                         cMatrixFileName	htc_cm
                                  <MENU>	ColorMatrix2
                                iMtrx2en	0
                                iCM2Roff	0
                                iCM2Goff	0
                                iCM2Boff	0
                                   fC211	1
                                   fC212	0
                                   fC213	0
                                   fC221	0
                                   fC222	1
                                   fC223	0
                                   fC231	0
                                   fC232	0
                                   fC233	1
                                  <MENU>	RGBGamma
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                             iPreGammaen	1
                          iRGBGammainven	0
                             iRGBGammaen	1
                         cGGammaFileName	NewGamma_40_210_55_12.txt
                         cRGammaFileName	NewGamma_40_210_55_12.txt
                         cBGammaFileName	NewGamma_40_210_55_12.txt
                                  <MENU>	LUT3D
                              iLUT3DRoff	0
                              iLUT3DGoff	0
                              iLUT3DBoff	0
                                iLUT3Den	0
                          cLUT3DFileName	S3500_3d_lut_sumplus.txt
                                  <MENU>	PosWhiteClip
                                iPosWCen	0
                                iPosWCCh	0
                              iPosWCXThr	200
                              iPosWCYThr	192
                              iPosWCXLev	16
                              iPosWCYLev	8
                                iPosDCen	0
                                iPosDCCh	1
                              iPosDCXThr	15
                              iPosDCYThr	30
                              iPosDCXLev	8
                              iPosDCYLev	16
                             iPosDCRGThr	64
                             iPosDCBGThr	0
                                  <MENU>	HueCorrection
                                   iHCen	1
                                  iCRmin	4
                                  iCBmin	4
                                iHCLoThr	40
                                  iHCWid	128
                         cCOSTblFileName	HueCos.txt
                         cSINTblFileName	HueSin.txt
                         cSATTblFileName	HueSat_2.txt
                                  <MENU>	YGamma
                               iYGammaen	0
                            iYGammainven	0
                                iGMAYoff	0
                         cYGammaFileName	test_ygamma_m
                                  <MENU>	WDRyuv
                               iYUVWDRen	0
                                  iYUVKs	160
                                iYUVCoeQ	192
                                iYUVYoff	128
                                 iYUVYga	8
                               iYUVQFac0	1331
                               iYUVQFac1	1331
                               iYUVQFac2	1331
                               iYUVQFac3	1331
                               iYUVQFac4	1331
                               iYUVQFac5	1331
                               iYUVQFac6	1331
                               iYUVQFac7	1331
                               iYUVQFac8	1331
                               iYUVQFac9	1331
                              iYUVQFac10	1331
                              iYUVQFac11	1194
                              iYUVQFac12	1057
                              iYUVQFac13	920
                              iYUVQFac14	784
                              iYUVQFac15	647
                                 iYUVUf0	384
                                 iYUVUf1	384
                                 iYUVUf2	384
                                 iYUVUf3	384
                                 iYUVUf4	384
                                 iYUVUf5	384
                                 iYUVUf6	384
                                 iYUVUf7	384
                                 iYUVUf8	384
                                 iYUVUf9	384
                                iYUVUf10	384
                                iYUVUf11	384
                                iYUVUf12	384
                                iYUVUf13	384
                                iYUVUf14	384
                                iYUVUf15	384
                                 iYUVVf0	384
                                 iYUVVf1	384
                                 iYUVVf2	384
                                 iYUVVf3	384
                                 iYUVVf4	384
                                 iYUVVf5	384
                                 iYUVVf6	384
                                 iYUVVf7	384
                                 iYUVVf8	384
                                 iYUVVf9	384
                                iYUVVf10	384
                                iYUVVf11	384
                                iYUVVf12	384
                                iYUVVf13	384
                                iYUVVf14	384
                                iYUVVf15	384
                        cYUVQLUTFileName	YUVQ1024.txt
                                  <MENU>	AntiAliasing
                                   iAAen	1
                                 iAAmode	1
                                  iPRmin	0
                                  iPBmin	0
                                 iAvgthr	0
                                  iVSkip	1
                                  iHSkip	1
                              iAAShrMode	0
                             iAAShrScale	65536
                                 iAADegr	0
                                 iAAAngw	128
                              cYFileName	AA_yclip
                             cSUFileName	AA_suclip_3
                             cSVFileName	AA_suclip_3
                             cSSFileName	AA_ssclip
                                     iC1	66
                                     iC2	128
                                   iThrL	8
                                   iThrH	112
                                  <MENU>	AHDCal
                               iAHDCalen	0
                              iAHDCalsze	72
                              iAHDCalh11	1807
                              iAHDCalh12	1967
                              iAHDCalh13	2127
                              iAHDCalh14	2287
                              iAHDCalh15	2446
                              iAHDCalh16	2606
                              iAHDCalh21	1810
                              iAHDCalh22	1969
                              iAHDCalh23	2129
                              iAHDCalh24	2289
                              iAHDCalh25	2448
                              iAHDCalh26	2608
                              iAHDCalh31	1813
                              iAHDCalh32	1972
                              iAHDCalh33	2131
                              iAHDCalh34	2291
                              iAHDCalh35	2450
                              iAHDCalh36	2610
                              iAHDCalh41	1816
                              iAHDCalh42	1975
                              iAHDCalh43	2134
                              iAHDCalh44	2293
                              iAHDCalh45	2452
                              iAHDCalh46	2611
                              iAHDCalh51	2830
                              iAHDCalv11	1059
                              iAHDCalv12	1058
                              iAHDCalv13	1057
                              iAHDCalv14	1056
                              iAHDCalv15	1056
                              iAHDCalv16	1055
                              iAHDCalv21	1215
                              iAHDCalv22	1215
                              iAHDCalv23	1214
                              iAHDCalv24	1213
                              iAHDCalv25	1213
                              iAHDCalv26	1212
                              iAHDCalv31	1371
                              iAHDCalv32	1371
                              iAHDCalv33	1371
                              iAHDCalv34	1370
                              iAHDCalv35	1370
                              iAHDCalv36	1369
                              iAHDCalv41	1527
                              iAHDCalv42	1527
                              iAHDCalv43	1527
                              iAHDCalv44	1527
                              iAHDCalv45	1527
                              iAHDCalv46	1527
                              iAHDCalv51	1144
                                  <MENU>	AHDMain
                                  iAHDen	1
                           cYVarFileName	ahdy.txt
                          cCrVarFileName	ahdcr.txt
                          cCbVarFileName	ahdcb.txt
                           cYCrnFileName	test_celut.txt
                          cUVCrnFileName	test_celut.txt
                          iAHD_SpkOpt_Y0	2
                          iAHD_SpkOpt_Y1	2
                          iAHD_SpkOpt_Y2	2
                          iAHD_SpkOpt_Y3	2
                          iAHD_SpkOpt_Y4	2
                         iAHD_SpkOpt_UV0	2
                         iAHD_SpkOpt_UV1	2
                         iAHD_SpkOpt_UV2	2
                         iAHD_SpkOpt_UV3	2
                         iAHD_SpkOpt_UV4	2
                       fAHD_HFShrGain_Y0	1
                       fAHD_HFShrGain_Y1	1
                       fAHD_HFShrGain_Y2	1
                       fAHD_HFShrGain_Y3	1
                       fAHD_HFShrGain_Y4	1
                      fAHD_HFShrGain_UV0	1
                      fAHD_HFShrGain_UV1	1
                      fAHD_HFShrGain_UV2	1
                      fAHD_HFShrGain_UV3	1
                      fAHD_HFShrGain_UV4	1
                        iAHD_UV_SpkAvgen	0
                           iAHD_4_1_Flow	1
                            iYBlrMskOpt0	0
                            iYBlrMskOpt1	0
                            iYBlrMskOpt2	0
                            iYBlrMskOpt3	0
                            iYBlrMskOpt4	0
                           iUVBlrMskOpt0	0
                           iUVBlrMskOpt1	0
                           iUVBlrMskOpt2	0
                           iUVBlrMskOpt3	0
                           iUVBlrMskOpt4	0
                           iAHD_BlrFac_Y	32
                           iAHD_BlrFac_U	65
                           iAHD_BlrFac_V	65
                           iAHD_VarFac_Y	167
                           iAHD_VarFac_U	759
                           iAHD_VarFac_V	759
                            iAHD_YOffset	0
                            iAHD_UOffset	0
                            iAHD_VOffset	0
                         iAHD_HFMode0_Y0	0
                         iAHD_HFMode1_Y0	0
                         iAHD_HFMode0_Y1	0
                         iAHD_HFMode1_Y1	0
                         iAHD_HFMode0_Y2	0
                         iAHD_HFMode1_Y2	0
                         iAHD_HFMode0_Y3	0
                         iAHD_HFMode1_Y3	0
                         iAHD_HFMode0_Y4	0
                         iAHD_HFMode1_Y4	0
                         iAHD_HFMode_UV0	0
                         iAHD_HFMode_UV1	0
                         iAHD_HFMode_UV2	0
                         iAHD_HFMode_UV3	0
                         iAHD_HFMode_UV4	0
                          iAHD_BlrFac_U0	32
                          iAHD_BlrFac_U1	32
                          iAHD_BlrFac_U2	32
                          iAHD_BlrFac_U3	64
                          iAHD_BlrFac_U4	64
                          iAHD_BlrFac_V0	32
                          iAHD_BlrFac_V1	32
                          iAHD_BlrFac_V2	32
                          iAHD_BlrFac_V3	64
                          iAHD_BlrFac_V4	64
                          iAHD_Lvl4en$Fw	0
                                  <MENU>	AHDCrn
                            iAHD_Ceen_Y0	0
                       iAHD_CeRatioen_Y0	0
                         iAHD_CeStep1_Y0	1
                         iAHD_CeStep2_Y0	128
                         fAHD_CeRatio_Y0	0.99609375
                    iAHD_CeIndxOffset_Y0	0
                            iAHD_CeCx_Y0	63
                            iAHD_CeCy_Y0	47
                          iAHD_CeDeg1_Y0	90
                          iAHD_CeDeg2_Y0	418
                          iAHD_CeDeg3_Y0	613
                          iAHD_CeDeg4_Y0	928
                           iAHD_Ceen_UV0	0
                      iAHD_CeRatioen_UV0	0
                        iAHD_CeStep1_UV0	1
                        iAHD_CeStep2_UV0	128
                        fAHD_CeRatio_UV0	0.99609375
                   iAHD_CeIndxOffset_UV0	0
                           iAHD_CeCx_UV0	63
                           iAHD_CeCy_UV0	47
                         iAHD_CeDeg1_UV0	90
                         iAHD_CeDeg2_UV0	418
                         iAHD_CeDeg3_UV0	613
                         iAHD_CeDeg4_UV0	928
                                  <MENU>	AHDLevel0
                               iAHD_Y0en	1
                              iAHD_UV0en	1
                           iAHD_Y0_IIRen	0
                          iAHD_UV0_IIRen	0
                             fAHD_Scl_Y0	1
                             fAHD_Scl_U0	1
                             fAHD_Scl_V0	1
                             fAHD_Ctr_Y0	1
                             fAHD_Ctr_U0	1
                             fAHD_Ctr_V0	1
                            iAHD_ThrH_Y0	2048
                           iAHD_ThrH_UV0	2048
                          iAHD_NLThr3_Y0	256
                          iAHD_NLThr2_Y0	384
                          iAHD_NLThr1_Y0	384
                          iAHD_NLThr0_Y0	512
                          iAHD_PLThr0_Y0	384
                          iAHD_PLThr1_Y0	384
                          iAHD_PLThr2_Y0	256
                          iAHD_PLThr3_Y0	256
                           iAHD_HFNL3_Y0	20
                           iAHD_HFNL2_Y0	10
                           iAHD_HFNL1_Y0	5
                           iAHD_HFPL0_Y0	5
                           iAHD_HFPL1_Y0	10
                           iAHD_HFPL2_Y0	20
                         iAHD_NLThr3_UV0	256
                         iAHD_NLThr2_UV0	256
                         iAHD_NLThr1_UV0	384
                         iAHD_NLThr0_UV0	384
                         iAHD_PLThr0_UV0	384
                         iAHD_PLThr1_UV0	384
                         iAHD_PLThr2_UV0	256
                         iAHD_PLThr3_UV0	256
                          iAHD_HFNL3_UV0	15
                          iAHD_HFNL2_UV0	10
                          iAHD_HFNL1_UV0	5
                          iAHD_HFPL0_UV0	5
                          iAHD_HFPL1_UV0	10
                          iAHD_HFPL2_UV0	15
                           iAHD_NVar0_Y0	20
                           iAHD_NVar1_Y0	18
                           iAHD_NVar2_Y0	16
                           iAHD_NVar3_Y0	14
                           iAHD_NVar4_Y0	12
                           iAHD_NVar5_Y0	10
                           iAHD_NVar6_Y0	10
                           iAHD_NVar7_Y0	10
                           iAHD_NVar8_Y0	10
                           iAHD_NVar9_Y0	10
                          iAHD_NVar10_Y0	10
                          iAHD_NVar11_Y0	10
                          iAHD_NVar12_Y0	10
                          iAHD_NVar13_Y0	10
                          iAHD_NVar14_Y0	10
                          iAHD_NVar15_Y0	10
                          iAHD_NVar16_Y0	10
                           iAHD_NVar0_U0	20
                           iAHD_NVar1_U0	20
                           iAHD_NVar2_U0	20
                           iAHD_NVar3_U0	20
                           iAHD_NVar4_U0	20
                           iAHD_NVar5_U0	20
                           iAHD_NVar6_U0	20
                           iAHD_NVar7_U0	20
                           iAHD_NVar8_U0	20
                           iAHD_NVar0_V0	20
                           iAHD_NVar1_V0	20
                           iAHD_NVar2_V0	20
                           iAHD_NVar3_V0	20
                           iAHD_NVar4_V0	20
                           iAHD_NVar5_V0	20
                           iAHD_NVar6_V0	20
                           iAHD_NVar7_V0	20
                           iAHD_NVar8_V0	20
                                  <MENU>	AHDLevel1
                               iAHD_Y1en	1
                              iAHD_UV1en	1
                           iAHD_Y1_IIRen	0
                          iAHD_UV1_IIRen	0
                             fAHD_Scl_Y1	1
                             fAHD_Scl_U1	1
                             fAHD_Scl_V1	1
                             fAHD_Ctr_Y1	1
                             fAHD_Ctr_U1	1
                             fAHD_Ctr_V1	1
                            iAHD_ThrH_Y1	2048
                           iAHD_ThrH_UV1	2048
                          iAHD_NLThr3_Y1	384
                          iAHD_NLThr2_Y1	512
                          iAHD_NLThr1_Y1	512
                          iAHD_NLThr0_Y1	640
                          iAHD_PLThr0_Y1	640
                          iAHD_PLThr1_Y1	512
                          iAHD_PLThr2_Y1	384
                          iAHD_PLThr3_Y1	384
                           iAHD_HFNL3_Y1	12
                           iAHD_HFNL2_Y1	8
                           iAHD_HFNL1_Y1	4
                           iAHD_HFPL0_Y1	4
                           iAHD_HFPL1_Y1	8
                           iAHD_HFPL2_Y1	12
                         iAHD_NLThr3_UV1	256
                         iAHD_NLThr2_UV1	256
                         iAHD_NLThr1_UV1	384
                         iAHD_NLThr0_UV1	384
                         iAHD_PLThr0_UV1	384
                         iAHD_PLThr1_UV1	384
                         iAHD_PLThr2_UV1	256
                         iAHD_PLThr3_UV1	256
                          iAHD_HFNL3_UV1	15
                          iAHD_HFNL2_UV1	10
                          iAHD_HFNL1_UV1	5
                          iAHD_HFPL0_UV1	5
                          iAHD_HFPL1_UV1	10
                          iAHD_HFPL2_UV1	15
                           iAHD_NVar0_Y1	12
                           iAHD_NVar1_Y1	12
                           iAHD_NVar2_Y1	12
                           iAHD_NVar3_Y1	12
                           iAHD_NVar4_Y1	12
                           iAHD_NVar5_Y1	12
                           iAHD_NVar6_Y1	12
                           iAHD_NVar7_Y1	12
                           iAHD_NVar8_Y1	12
                           iAHD_NVar9_Y1	12
                          iAHD_NVar10_Y1	12
                          iAHD_NVar11_Y1	12
                          iAHD_NVar12_Y1	12
                          iAHD_NVar13_Y1	12
                          iAHD_NVar14_Y1	12
                          iAHD_NVar15_Y1	12
                          iAHD_NVar16_Y1	12
                           iAHD_NVar0_U1	20
                           iAHD_NVar1_U1	20
                           iAHD_NVar2_U1	20
                           iAHD_NVar3_U1	20
                           iAHD_NVar4_U1	20
                           iAHD_NVar5_U1	20
                           iAHD_NVar6_U1	20
                           iAHD_NVar7_U1	20
                           iAHD_NVar8_U1	20
                           iAHD_NVar0_V1	20
                           iAHD_NVar1_V1	20
                           iAHD_NVar2_V1	20
                           iAHD_NVar3_V1	20
                           iAHD_NVar4_V1	20
                           iAHD_NVar5_V1	20
                           iAHD_NVar6_V1	20
                           iAHD_NVar7_V1	20
                           iAHD_NVar8_V1	20
                                  <MENU>	AHDLevel2
                               iAHD_Y2en	1
                              iAHD_UV2en	1
                           iAHD_Y2_IIRen	0
                          iAHD_UV2_IIRen	0
                             fAHD_Scl_Y2	1
                             fAHD_Scl_U2	1
                             fAHD_Scl_V2	1
                             fAHD_Ctr_Y2	1
                             fAHD_Ctr_U2	1
                             fAHD_Ctr_V2	1
                            iAHD_ThrH_Y2	2048
                           iAHD_ThrH_UV2	2048
                          iAHD_NLThr3_Y2	384
                          iAHD_NLThr2_Y2	512
                          iAHD_NLThr1_Y2	512
                          iAHD_NLThr0_Y2	640
                          iAHD_PLThr0_Y2	512
                          iAHD_PLThr1_Y2	512
                          iAHD_PLThr2_Y2	384
                          iAHD_PLThr3_Y2	384
                           iAHD_HFNL3_Y2	8
                           iAHD_HFNL2_Y2	4
                           iAHD_HFNL1_Y2	2
                           iAHD_HFPL0_Y2	2
                           iAHD_HFPL1_Y2	4
                           iAHD_HFPL2_Y2	8
                         iAHD_NLThr3_UV2	256
                         iAHD_NLThr2_UV2	256
                         iAHD_NLThr1_UV2	384
                         iAHD_NLThr0_UV2	384
                         iAHD_PLThr0_UV2	384
                         iAHD_PLThr1_UV2	384
                         iAHD_PLThr2_UV2	256
                         iAHD_PLThr3_UV2	256
                          iAHD_HFNL3_UV2	15
                          iAHD_HFNL2_UV2	10
                          iAHD_HFNL1_UV2	5
                          iAHD_HFPL0_UV2	5
                          iAHD_HFPL1_UV2	10
                          iAHD_HFPL2_UV2	15
                           iAHD_NVar0_Y2	10
                           iAHD_NVar1_Y2	10
                           iAHD_NVar2_Y2	10
                           iAHD_NVar3_Y2	10
                           iAHD_NVar4_Y2	10
                           iAHD_NVar5_Y2	10
                           iAHD_NVar6_Y2	10
                           iAHD_NVar7_Y2	10
                           iAHD_NVar8_Y2	10
                           iAHD_NVar9_Y2	10
                          iAHD_NVar10_Y2	10
                          iAHD_NVar11_Y2	10
                          iAHD_NVar12_Y2	10
                          iAHD_NVar13_Y2	10
                          iAHD_NVar14_Y2	10
                          iAHD_NVar15_Y2	10
                          iAHD_NVar16_Y2	10
                           iAHD_NVar0_U2	20
                           iAHD_NVar1_U2	20
                           iAHD_NVar2_U2	20
                           iAHD_NVar3_U2	20
                           iAHD_NVar4_U2	20
                           iAHD_NVar5_U2	20
                           iAHD_NVar6_U2	20
                           iAHD_NVar7_U2	20
                           iAHD_NVar8_U2	20
                           iAHD_NVar0_V2	20
                           iAHD_NVar1_V2	20
                           iAHD_NVar2_V2	20
                           iAHD_NVar3_V2	20
                           iAHD_NVar4_V2	20
                           iAHD_NVar5_V2	20
                           iAHD_NVar6_V2	20
                           iAHD_NVar7_V2	20
                           iAHD_NVar8_V2	20
                                  <MENU>	AHDLevel3
                               iAHD_Y3en	1
                              iAHD_UV3en	1
                           iAHD_Y3_IIRen	0
                          iAHD_UV3_IIRen	0
                             fAHD_Scl_Y3	1
                             fAHD_Scl_U3	1
                             fAHD_Scl_V3	1
                             fAHD_Ctr_Y3	1
                             fAHD_Ctr_U3	1
                             fAHD_Ctr_V3	1
                            iAHD_ThrH_Y3	2048
                           iAHD_ThrH_UV3	2048
                          iAHD_NLThr3_Y3	384
                          iAHD_NLThr2_Y3	384
                          iAHD_NLThr1_Y3	512
                          iAHD_NLThr0_Y3	512
                          iAHD_PLThr0_Y3	512
                          iAHD_PLThr1_Y3	384
                          iAHD_PLThr2_Y3	384
                          iAHD_PLThr3_Y3	256
                           iAHD_HFNL3_Y3	6
                           iAHD_HFNL2_Y3	4
                           iAHD_HFNL1_Y3	2
                           iAHD_HFPL0_Y3	2
                           iAHD_HFPL1_Y3	4
                           iAHD_HFPL2_Y3	6
                         iAHD_NLThr3_UV3	256
                         iAHD_NLThr2_UV3	256
                         iAHD_NLThr1_UV3	384
                         iAHD_NLThr0_UV3	384
                         iAHD_PLThr0_UV3	384
                         iAHD_PLThr1_UV3	384
                         iAHD_PLThr2_UV3	256
                         iAHD_PLThr3_UV3	256
                          iAHD_HFNL3_UV3	15
                          iAHD_HFNL2_UV3	10
                          iAHD_HFNL1_UV3	5
                          iAHD_HFPL0_UV3	5
                          iAHD_HFPL1_UV3	10
                          iAHD_HFPL2_UV3	15
                           iAHD_NVar0_Y3	10
                           iAHD_NVar1_Y3	10
                           iAHD_NVar2_Y3	8
                           iAHD_NVar3_Y3	8
                           iAHD_NVar4_Y3	7
                           iAHD_NVar5_Y3	7
                           iAHD_NVar6_Y3	6
                           iAHD_NVar7_Y3	6
                           iAHD_NVar8_Y3	5
                           iAHD_NVar9_Y3	5
                          iAHD_NVar10_Y3	4
                          iAHD_NVar11_Y3	3
                          iAHD_NVar12_Y3	3
