                                  <MENU>	ImageOutput
[0]                           iPreWCXThr	768
[0]                           iPreWCYThr	1023
[0]                           iPreWCXLev	32
[0]                           iPreWCYLev	16
[0]                             iPreDCen	0
[0]                             iPreDCCh	2
[0]                           iPreDCXThr	200
[0]                           iPreDCYThr	240
[0]                           iPreDCXLev	16
[0]                           iPreDCYLev	32
[0]                          iPreDCRGThr	0
[0]                          iPreDCBGThr	64
                                  <MENU>	WDRrgb
[0]                            iRGBWDRen	0
[0]                               iRGBKs	255
[0]                             iRGBCoeQ	128
[0]                             iRGBYoff	0
[0]                              iRGBYga	1
[0]                            iRGBQFac0	1331
[0]                            iRGBQFac1	1331
[0]                            iRGBQFac2	1331
[0]                            iRGBQFac3	1331
[0]                            iRGBQFac4	1331
[0]                            iRGBQFac5	1331
[0]                            iRGBQFac6	1331
[0]                            iRGBQFac7	1331
[0]                            iRGBQFac8	1331
[0]                            iRGBQFac9	1331
[0]                           iRGBQFac10	1331
[0]                           iRGBQFac11	1194
[0]                           iRGBQFac12	1057
[0]                           iRGBQFac13	920
[0]                           iRGBQFac14	784
[0]                           iRGBQFac15	647
[0]                              iRGBGf0	1024
[0]                              iRGBGf1	1024
[0]                              iRGBGf2	1024
[0]                              iRGBGf3	1024
[0]                              iRGBGf4	1024
[0]                              iRGBGf5	1024
[0]                              iRGBGf6	1024
[0]                              iRGBGf7	1024
[0]                              iRGBGf8	1024
[0]                              iRGBGf9	1024
[0]                             iRGBGf10	1024
[0]                             iRGBGf11	1024
[0]                             iRGBGf12	1024
[0]                             iRGBGf13	1024
[0]                             iRGBGf14	1024
[0]                             iRGBGf15	1024
[0]                             iRGBRBf0	1024
[0]                             iRGBRBf1	1024
[0]                             iRGBRBf2	1024
[0]                             iRGBRBf3	1024
[0]                             iRGBRBf4	1024
[0]                             iRGBRBf5	1024
[0]                             iRGBRBf6	1024
[0]                             iRGBRBf7	1024
[0]                             iRGBRBf8	1024
[0]                             iRGBRBf9	1024
[0]                            iRGBRBf10	1024
[0]                            iRGBRBf11	1024
[0]                            iRGBRBf12	1024
[0]                            iRGBRBf13	1024
[0]                            iRGBRBf14	1024
[0]                            iRGBRBf15	1024
[0]                     cRGBQLUTFileName	RGBQ1024.txt
                                  <MENU>	ColorMatrix
[0]                              iMtrxen	1
[0]                              iCMRoff	0
[0]                              iCMGoff	0
[0]                              iCMBoff	0
[0]                                 fC11	1.28125
[0]                                 fC12	-0.09375
[0]                                 fC13	-0.1875
[0]                                 fC21	-0.09375
[0]                                 fC22	1.140625
[0]                                 fC23	-0.046875
[0]                                 fC31	0.09375
[0]                                 fC32	-0.6875
[0]                                 fC33	1.59375
[0]                           iColortest	0
[0]                      cMatrixFileName	htc_cm
                                  <MENU>	ColorMatrix2
[0]                             iMtrx2en	0
[0]                             iCM2Roff	0
[0]                             iCM2Goff	0
[0]                             iCM2Boff	0
[0]                                fC211	1.203125
[0]                                fC212	-0.171875
[0]                                fC213	-0.03125
[0]                                fC221	-0.09375
[0]                                fC222	1.125
[0]                                fC223	-0.03125
[0]                                fC231	-0.09375
[0]                                fC232	-0.171875
[0]                                fC233	1.265625
                                  <MENU>	RGBGamma
[0]                             iGMARoff	0
[0]                             iGMAGoff	0
[0]                             iGMABoff	0
[0]                          iPreGammaen	0
[0]                       iRGBGammainven	0
[0]                          iRGBGammaen	1
[0]                      cGGammaFileName	GMA2.0-Thr120-L30-H80.txt
[0]                      cRGammaFileName	GMA2.0-Thr120-L30-H80.txt
[0]                      cBGammaFileName	GMA2.0-Thr120-L30-H80.txt
                                  <MENU>	LUT3D
[0]                           iLUT3DRoff	0
[0]                           iLUT3DGoff	0
[0]                           iLUT3DBoff	0
[0]                             iLUT3Den	0
[0]                       cLUT3DFileName	S3500_3d_lut_sumplus.txt
                                  <MENU>	PosWhiteClip
[0]                             iPosWCen	0
[0]                             iPosWCCh	0
[0]                           iPosWCXThr	200
[0]                           iPosWCYThr	192
[0]                           iPosWCXLev	16
[0]                           iPosWCYLev	8
[0]                             iPosDCen	0
[0]                             iPosDCCh	1
[0]                           iPosDCXThr	15
[0]                           iPosDCYThr	30
[0]                           iPosDCXLev	8
[0]                           iPosDCYLev	16
[0]                          iPosDCRGThr	64
[0]                          iPosDCBGThr	0
                                  <MENU>	HueCorrection
[0]                                iHCen	0
[0]                               iCRmin	4
[0]                               iCBmin	4
[0]                             iHCLoThr	40
[0]                               iHCWid	128
[0]                      cCOSTblFileName	HSC_unit_cos.txt
[0]                      cSINTblFileName	HSC_unit_sin.txt
[0]                      cSATTblFileName	HSCSat08.txt
                                  <MENU>	YGamma
[0]                            iYGammaen	0
[0]                         iYGammainven	0
[0]                             iGMAYoff	0
[0]                      cYGammaFileName	test_ygamma_m
                                  <MENU>	WDRyuv
[0]                            iYUVWDRen	0
[0]                               iYUVKs	160
[0]                             iYUVCoeQ	192
[0]                             iYUVYoff	128
[0]                              iYUVYga	8
[0]                            iYUVQFac0	1331
[0]                            iYUVQFac1	1331
[0]                            iYUVQFac2	1331
[0]                            iYUVQFac3	1331
[0]                            iYUVQFac4	1331
[0]                            iYUVQFac5	1331
[0]                            iYUVQFac6	1331
[0]                            iYUVQFac7	1331
[0]                            iYUVQFac8	1331
[0]                            iYUVQFac9	1331
[0]                           iYUVQFac10	1331
[0]                           iYUVQFac11	1194
[0]                           iYUVQFac12	1057
[0]                           iYUVQFac13	920
[0]                           iYUVQFac14	784
[0]                           iYUVQFac15	647
[0]                              iYUVUf0	384
[0]                              iYUVUf1	384
[0]                              iYUVUf2	384
[0]                              iYUVUf3	384
[0]                              iYUVUf4	384
[0]                              iYUVUf5	384
[0]                              iYUVUf6	384
[0]                              iYUVUf7	384
[0]                              iYUVUf8	384
[0]                              iYUVUf9	384
[0]                             iYUVUf10	384
[0]                             iYUVUf11	384
[0]                             iYUVUf12	384
[0]                             iYUVUf13	384
[0]                             iYUVUf14	384
[0]                             iYUVUf15	384
[0]                              iYUVVf0	384
[0]                              iYUVVf1	384
[0]                              iYUVVf2	384
[0]                              iYUVVf3	384
[0]                              iYUVVf4	384
[0]                              iYUVVf5	384
[0]                              iYUVVf6	384
[0]                              iYUVVf7	384
[0]                              iYUVVf8	384
[0]                              iYUVVf9	384
[0]                             iYUVVf10	384
[0]                             iYUVVf11	384
[0]                             iYUVVf12	384
[0]                             iYUVVf13	384
[0]                             iYUVVf14	384
[0]                             iYUVVf15	384
[0]                     cYUVQLUTFileName	YUVQ1024.txt
                                  <MENU>	AntiAliasing
[0]                                iAAen	0
[0]                              iAAmode	1
[0]                               iPRmin	0
[0]                               iPBmin	0
[0]                              iAvgthr	0
[0]                               iVSkip	1
[0]                               iHSkip	1
[0]                           iAAShrMode	0
[0]                          iAAShrScale	65536
[0]                              iAADegr	0
[0]                              iAAAngw	128
[0]                           cYFileName	AA_yclip
[0]                          cSUFileName	AA_suclip_10_c
[0]                          cSVFileName	AA_suclip_10_c
[0]                          cSSFileName	AA_ssclip
[0]                                  iC1	66
[0]                                  iC2	128
[0]                                iThrL	8
[0]                                iThrH	112
                                  <MENU>	AHDCal
[0]                            iAHDCalen	0
[0]                           iAHDCalsze	30
[0]                           iAHDCalh11	740
[0]                           iAHDCalh12	815
[0]                           iAHDCalh13	890
[0]                           iAHDCalh14	965
[0]                           iAHDCalh15	1040
[0]                           iAHDCalh16	1115
[0]                           iAHDCalh21	741
[0]                           iAHDCalh22	816
[0]                           iAHDCalh23	892
[0]                           iAHDCalh24	967
[0]                           iAHDCalh25	1042
[0]                           iAHDCalh26	1118
[0]                           iAHDCalh31	742
[0]                           iAHDCalh32	817
[0]                           iAHDCalh33	893
[0]                           iAHDCalh34	969
[0]                           iAHDCalh35	1045
[0]                           iAHDCalh36	1120
[0]                           iAHDCalh41	742
[0]                           iAHDCalh42	819
[0]                           iAHDCalh43	895
[0]                           iAHDCalh44	971
[0]                           iAHDCalh45	1047
[0]                           iAHDCalh46	1123
[0]                           iAHDCalh51	238
[0]                           iAHDCalv11	166
[0]                           iAHDCalv12	163
[0]                           iAHDCalv13	161
[0]                           iAHDCalv14	158
[0]                           iAHDCalv15	155
[0]                           iAHDCalv16	152
[0]                           iAHDCalv21	241
[0]                           iAHDCalv22	239
[0]                           iAHDCalv23	236
[0]                           iAHDCalv24	234
[0]                           iAHDCalv25	231
[0]                           iAHDCalv26	229
[0]                           iAHDCalv31	317
[0]                           iAHDCalv32	314
[0]                           iAHDCalv33	312
[0]                           iAHDCalv34	310
[0]                           iAHDCalv35	308
[0]                           iAHDCalv36	306
[0]                           iAHDCalv41	392
[0]                           iAHDCalv42	390
[0]                           iAHDCalv43	388
[0]                           iAHDCalv44	386
[0]                           iAHDCalv45	384
[0]                           iAHDCalv46	382
[0]                           iAHDCalv51	337
                                  <MENU>	AHDMain
[0]                               iAHDen	1
[0]                        cYVarFileName	ahdy.txt
[0]                       cCrVarFileName	ahdcr.txt
[0]                       cCbVarFileName	ahdcb.txt
[0]                        cYCrnFileName	test_celut.txt
[0]                       cUVCrnFileName	test_celut.txt
[0]                       iAHD_SpkOpt_Y0	1
[0]                       iAHD_SpkOpt_Y1	1
[0]                       iAHD_SpkOpt_Y2	1
[0]                       iAHD_SpkOpt_Y3	1
[0]                       iAHD_SpkOpt_Y4	1
[0]                      iAHD_SpkOpt_UV0	1
[0]                      iAHD_SpkOpt_UV1	1
[0]                      iAHD_SpkOpt_UV2	1
[0]                      iAHD_SpkOpt_UV3	1
[0]                      iAHD_SpkOpt_UV4	1
[0]                    fAHD_HFShrGain_Y0	1
[0]                    fAHD_HFShrGain_Y1	1
[0]                    fAHD_HFShrGain_Y2	1
[0]                    fAHD_HFShrGain_Y3	1
[0]                    fAHD_HFShrGain_Y4	1
[0]                   fAHD_HFShrGain_UV0	1
[0]                   fAHD_HFShrGain_UV1	1
[0]                   fAHD_HFShrGain_UV2	1
[0]                   fAHD_HFShrGain_UV3	1
[0]                   fAHD_HFShrGain_UV4	1
[0]                     iAHD_UV_SpkAvgen	0
[0]                        iAHD_4_1_Flow	1
[0]                         iYBlrMskOpt0	0
[0]                         iYBlrMskOpt1	0
[0]                         iYBlrMskOpt2	0
[0]                         iYBlrMskOpt3	2
[0]                         iYBlrMskOpt4	2
[0]                        iUVBlrMskOpt0	0
[0]                        iUVBlrMskOpt1	0
[0]                        iUVBlrMskOpt2	0
[0]                        iUVBlrMskOpt3	0
[0]                        iUVBlrMskOpt4	0
[0]                        iAHD_BlrFac_Y	65
[0]                        iAHD_BlrFac_U	65
[0]                        iAHD_BlrFac_V	65
[0]                        iAHD_VarFac_Y	167
[0]                        iAHD_VarFac_U	379
[0]                        iAHD_VarFac_V	379
[0]                         iAHD_YOffset	0
[0]                         iAHD_UOffset	0
[0]                         iAHD_VOffset	0
[0]                      iAHD_HFMode0_Y0	0
[0]                      iAHD_HFMode1_Y0	0
[0]                      iAHD_HFMode0_Y1	0
[0]                      iAHD_HFMode1_Y1	0
[0]                      iAHD_HFMode0_Y2	0
[0]                      iAHD_HFMode1_Y2	0
[0]                      iAHD_HFMode0_Y3	0
[0]                      iAHD_HFMode1_Y3	0
[0]                      iAHD_HFMode0_Y4	0
[0]                      iAHD_HFMode1_Y4	0
[0]                      iAHD_HFMode_UV0	0
[0]                      iAHD_HFMode_UV1	0
[0]                      iAHD_HFMode_UV2	0
[0]                      iAHD_HFMode_UV3	0
[0]                      iAHD_HFMode_UV4	0
[0]                       iAHD_BlrFac_U0	128
[0]                       iAHD_BlrFac_U1	65
[0]                       iAHD_BlrFac_U2	65
[0]                       iAHD_BlrFac_U3	65
[0]                       iAHD_BlrFac_U4	65
[0]                       iAHD_BlrFac_V0	128
[0]                       iAHD_BlrFac_V1	65
[0]                       iAHD_BlrFac_V2	65
[0]                       iAHD_BlrFac_V3	65
[0]                       iAHD_BlrFac_V4	65
[0]                       iAHD_Lvl4en$Fw	0
                                  <MENU>	AHDCrn
[0]                         iAHD_Ceen_Y0	0
[0]                    iAHD_CeRatioen_Y0	0
[0]                      iAHD_CeStep1_Y0	1
[0]                      iAHD_CeStep2_Y0	128
[0]                      fAHD_CeRatio_Y0	0.99609375
[0]                 iAHD_CeIndxOffset_Y0	0
[0]                         iAHD_CeCx_Y0	63
[0]                         iAHD_CeCy_Y0	47
[0]                       iAHD_CeDeg1_Y0	90
[0]                       iAHD_CeDeg2_Y0	418
[0]                       iAHD_CeDeg3_Y0	613
[0]                       iAHD_CeDeg4_Y0	928
[0]                        iAHD_Ceen_UV0	0
[0]                   iAHD_CeRatioen_UV0	0
[0]                     iAHD_CeStep1_UV0	1
[0]                     iAHD_CeStep2_UV0	128
[0]                     fAHD_CeRatio_UV0	0.99609375
[0]                iAHD_CeIndxOffset_UV0	0
[0]                        iAHD_CeCx_UV0	63
[0]                        iAHD_CeCy_UV0	47
[0]                      iAHD_CeDeg1_UV0	90
[0]                      iAHD_CeDeg2_UV0	418
[0]                      iAHD_CeDeg3_UV0	613
[0]                      iAHD_CeDeg4_UV0	928
                                  <MENU>	AHDLevel0
[0]                            iAHD_Y0en	1
[0]                           iAHD_UV0en	1
[0]                        iAHD_Y0_IIRen	0
[0]                       iAHD_UV0_IIRen	1
[0]                          fAHD_Scl_Y0	1
[0]                          fAHD_Scl_U0	1
[0]                          fAHD_Scl_V0	1
[0]                          fAHD_Ctr_Y0	1
[0]                          fAHD_Ctr_U0	1
[0]                          fAHD_Ctr_V0	1
[0]                         iAHD_ThrH_Y0	2048
[0]                        iAHD_ThrH_UV0	2048
[0]                       iAHD_NLThr3_Y0	1024
[0]                       iAHD_NLThr2_Y0	256
[0]                       iAHD_NLThr1_Y0	0
[0]                       iAHD_NLThr0_Y0	0
[0]                       iAHD_PLThr0_Y0	0
[0]                       iAHD_PLThr1_Y0	0
[0]                       iAHD_PLThr2_Y0	256
[0]                       iAHD_PLThr3_Y0	1024
[0]                        iAHD_HFNL3_Y0	32
[0]                        iAHD_HFNL2_Y0	16
[0]                        iAHD_HFNL1_Y0	8
[0]                        iAHD_HFPL0_Y0	8
[0]                        iAHD_HFPL1_Y0	16
[0]                        iAHD_HFPL2_Y0	32
[0]                      iAHD_NLThr3_UV0	768
[0]                      iAHD_NLThr2_UV0	768
[0]                      iAHD_NLThr1_UV0	768
[0]                      iAHD_NLThr0_UV0	768
[0]                      iAHD_PLThr0_UV0	768
[0]                      iAHD_PLThr1_UV0	768
[0]                      iAHD_PLThr2_UV0	768
[0]                      iAHD_PLThr3_UV0	768
[0]                       iAHD_HFNL3_UV0	192
[0]                       iAHD_HFNL2_UV0	128
[0]                       iAHD_HFNL1_UV0	64
[0]                       iAHD_HFPL0_UV0	64
[0]                       iAHD_HFPL1_UV0	128
[0]                       iAHD_HFPL2_UV0	192
[0]                        iAHD_NVar0_Y0	27
[0]                        iAHD_NVar1_Y0	27
[0]                        iAHD_NVar2_Y0	27
[0]                        iAHD_NVar3_Y0	27
[0]                        iAHD_NVar4_Y0	12
[0]                        iAHD_NVar5_Y0	8
[0]                        iAHD_NVar6_Y0	3
[0]                        iAHD_NVar7_Y0	3
[0]                        iAHD_NVar8_Y0	3
[0]                        iAHD_NVar9_Y0	3
[0]                       iAHD_NVar10_Y0	2
[0]                       iAHD_NVar11_Y0	1
[0]                       iAHD_NVar12_Y0	1
[0]                       iAHD_NVar13_Y0	1
[0]                       iAHD_NVar14_Y0	1
[0]                       iAHD_NVar15_Y0	1
[0]                       iAHD_NVar16_Y0	1
[0]                        iAHD_NVar0_U0	26
[0]                        iAHD_NVar1_U0	26
[0]                        iAHD_NVar2_U0	81
[0]                        iAHD_NVar3_U0	109
[0]                        iAHD_NVar4_U0	55
[0]                        iAHD_NVar5_U0	52
[0]                        iAHD_NVar6_U0	52
[0]                        iAHD_NVar7_U0	26
[0]                        iAHD_NVar8_U0	12
[0]                        iAHD_NVar0_V0	97
[0]                        iAHD_NVar1_V0	158
[0]                        iAHD_NVar2_V0	20
[0]                        iAHD_NVar3_V0	124
[0]                        iAHD_NVar4_V0	22
[0]                        iAHD_NVar5_V0	15
[0]                        iAHD_NVar6_V0	13
[0]                        iAHD_NVar7_V0	14
[0]                        iAHD_NVar8_V0	15
                                  <MENU>	AHDLevel1
[0]                            iAHD_Y1en	0
[0]                           iAHD_UV1en	0
[0]                        iAHD_Y1_IIRen	0
[0]                       iAHD_UV1_IIRen	0
[0]                          fAHD_Scl_Y1	1
[0]                          fAHD_Scl_U1	1
[0]                          fAHD_Scl_V1	1
[0]                          fAHD_Ctr_Y1	1
[0]                          fAHD_Ctr_U1	1
[0]                          fAHD_Ctr_V1	1
[0]                         iAHD_ThrH_Y1	2048
[0]                        iAHD_ThrH_UV1	2048
[0]                       iAHD_NLThr3_Y1	2048
[0]                       iAHD_NLThr2_Y1	1792
[0]                       iAHD_NLThr1_Y1	1280
[0]                       iAHD_NLThr0_Y1	1024
[0]                       iAHD_PLThr0_Y1	1024
[0]                       iAHD_PLThr1_Y1	1280
[0]                       iAHD_PLThr2_Y1	1792
[0]                       iAHD_PLThr3_Y1	2048
[0]                        iAHD_HFNL3_Y1	16
[0]                        iAHD_HFNL2_Y1	8
[0]                        iAHD_HFNL1_Y1	4
[0]                        iAHD_HFPL0_Y1	4
[0]                        iAHD_HFPL1_Y1	8
[0]                        iAHD_HFPL2_Y1	16
[0]                      iAHD_NLThr3_UV1	1792
[0]                      iAHD_NLThr2_UV1	1024
[0]                      iAHD_NLThr1_UV1	768
[0]                      iAHD_NLThr0_UV1	512
[0]                      iAHD_PLThr0_UV1	512
[0]                      iAHD_PLThr1_UV1	512
[0]                      iAHD_PLThr2_UV1	512
[0]                      iAHD_PLThr3_UV1	512
[0]                       iAHD_HFNL3_UV1	48
[0]                       iAHD_HFNL2_UV1	32
[0]                       iAHD_HFNL1_UV1	16
[0]                       iAHD_HFPL0_UV1	16
[0]                       iAHD_HFPL1_UV1	32
[0]                       iAHD_HFPL2_UV1	48
[0]                        iAHD_NVar0_Y1	27
[0]                        iAHD_NVar1_Y1	27
[0]                        iAHD_NVar2_Y1	27
[0]                        iAHD_NVar3_Y1	27
[0]                        iAHD_NVar4_Y1	15
[0]                        iAHD_NVar5_Y1	19
[0]                        iAHD_NVar6_Y1	19
[0]                        iAHD_NVar7_Y1	19
[0]                        iAHD_NVar8_Y1	18
[0]                        iAHD_NVar9_Y1	17
[0]                       iAHD_NVar10_Y1	27
[0]                       iAHD_NVar11_Y1	18
[0]                       iAHD_NVar12_Y1	25
[0]                       iAHD_NVar13_Y1	33
[0]                       iAHD_NVar14_Y1	24
[0]                       iAHD_NVar15_Y1	28
[0]                       iAHD_NVar16_Y1	21
[0]                        iAHD_NVar0_U1	26
[0]                        iAHD_NVar1_U1	26
[0]                        iAHD_NVar2_U1	81
[0]                        iAHD_NVar3_U1	109
[0]                        iAHD_NVar4_U1	55
[0]                        iAHD_NVar5_U1	52
[0]                        iAHD_NVar6_U1	52
[0]                        iAHD_NVar7_U1	26
[0]                        iAHD_NVar8_U1	11
[0]                        iAHD_NVar0_V1	97
[0]                        iAHD_NVar1_V1	161
[0]                        iAHD_NVar2_V1	17
[0]                        iAHD_NVar3_V1	124
[0]                        iAHD_NVar4_V1	19
[0]                        iAHD_NVar5_V1	15
[0]                        iAHD_NVar6_V1	13
[0]                        iAHD_NVar7_V1	13
[0]                        iAHD_NVar8_V1	12
                                  <MENU>	AHDLevel2
[0]                            iAHD_Y2en	0
[0]                           iAHD_UV2en	0
[0]                        iAHD_Y2_IIRen	0
[0]                       iAHD_UV2_IIRen	0
[0]                          fAHD_Scl_Y2	1
[0]                          fAHD_Scl_U2	1
[0]                          fAHD_Scl_V2	1
[0]                          fAHD_Ctr_Y2	1
[0]                          fAHD_Ctr_U2	1
[0]                          fAHD_Ctr_V2	1
[0]                         iAHD_ThrH_Y2	2048
[0]                        iAHD_ThrH_UV2	2048
