ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
173,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
174,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,9,0,0,0,0,0,0,1024
175,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,30,40,50,55,55,55,50,40,30
176,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,30,40,50,55,55,55,50,40,30
177,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,25,28,30,40,50,55,55,60,60,60,55,50,45,40,30,18,6
178,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
179,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
180,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
181,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
182,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
183,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
184,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
185,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
186,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
187,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
188,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
189,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
190,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
191,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
192,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
